Distributor,Theaters_x,Movie_years,Movie_budget,Movie_aspect_ratio,Movie_runtime,Movie_director,Movie_director_credit,Movie_director_awords_Oscars,Movie_director_awords_win,Movie_director_awords_nominations,Movie_actor_1_name,Movie_actor_1_credit,Movie_actor_1_awords_Oscars,Movie_actor_1_awords_win,Movie_actor_1_awords_nominations,Movie_actor_2_name,Movie_actor_2_credit,Movie_actor_2_awords_Oscars,Movie_actor_2_awords_win,Movie_actor_2_awords_nominations,Movie_actor_3_name,Movie_actor_3_credit,Movie_actor_3_awords_Oscars,Movie_actor_3_awords_win,Movie_actor_3_awords_nominations,Movie_music_names,Movie_music_credit,Movie_music_awords_Oscars,Movie_music_awords_win,Movie_music_awords_nominations,Movie_writter_names,Movie_writter_credit,Movie_writter_awords_Oscars,Movie_writter_awords_wins,Movie_writter_awords_nominations,Movie_cinematography_name,Movie_cinematography_credit,Movie_cinematography_aword_Oscars,Movie_cinematography_aword_win,Movie_cinematography_aword_nominations,Movie_costume_name,Movie_costume_credit,Movie_costume_aword_Oscars,Movie_costume_aword_win,Movie_costume_aword_nominations
10,4137,2012,78000000,2.35,142,148,2,4,8,19,393,87,1,20,45,659,22,1,5,10,335,0,1,109,1,88,93,8,61,89,199,10,4,8,19,340,22,1,3,19,189,32,3,5,15
23,4024,2009,50000000,2.35,130,69,5,1,3,23,259,0,0,51,73,105,0,0,0,0,636,8,0,48,0,8,33,2,90,261,411,0,0,0,0,143,81,1,12,1,381,30,0,0,1
10,4070,2012,120000000,2.35,115,36,15,1,9,34,259,0,0,51,73,538,15,0,48,74,700,19,0,19,0,27,51,2,20,67,411,0,0,0,0,118,38,1,8,16,284,24,1,4,21
16,4380,2010,200000000,2.39,124,219,10,2,9,16,361,74,2,31,104,219,0,1,11,41,192,63,1,25,1,101,87,1,21,15,341,2,2,1,9,216,48,2,3,37,264,31,3,7,31
16,4380,2010,200000000,2.39,124,219,10,2,9,16,361,74,2,31,104,219,0,1,11,41,192,63,1,25,1,101,87,1,21,15,341,2,2,1,9,216,48,2,3,37,264,31,3,7,31
10,4151,2014,125000000,2.35,123,136,79,0,5,16,204,0,1,111,177,332,36,0,19,24,446,15,1,6,1,88,96,8,63,91,476,1,0,0,9,154,29,0,1,1,218,18,0,0,5
30,3728,2010,200000000,1.85,108,440,31,2,16,63,228,57,3,66,137,442,0,0,7,41,277,0,2,34,2,44,78,4,69,90,377,30,0,1,6,61,50,0,1,29,74,51,4,26,56
30,3728,2010,200000000,1.85,108,440,31,2,16,63,228,57,3,66,137,442,0,0,7,41,277,0,2,34,2,44,78,4,69,90,377,30,0,1,6,61,50,0,1,29,74,51,4,26,56
29,4370,2016,75000000,1.85,87,66,6,2,0,11,279,31,2,20,82,183,43,3,2,18,415,63,1,12,1,8,67,2,97,268,107,16,0,1,3,180,0,0,1,1,142,0,0,0,0
30,4028,2016,175000000,1.85,106,219,17,2,4,11,323,2,0,1,6,51,81,1,48,100,61,121,1,42,1,101,99,1,27,21,340,6,0,0,1,25,50,1,3,9,223,31,0,0,4
10,4175,2015,160000000,2.35,137,136,80,0,5,16,204,0,1,112,178,332,38,0,19,24,446,17,1,0,1,88,99,8,64,92,476,2,0,0,9,154,30,0,1,1,218,19,0,0,5
16,4233,2014,210000000,2.39,165,289,53,0,9,15,290,52,2,16,70,597,100,1,22,47,408,77,3,19,3,200,34,0,8,3,178,15,0,1,4,9,24,0,0,2,251,32,0,0,0
30,4080,2014,170000000,2.39,121,181,13,0,15,12,85,32,0,17,37,673,0,0,16,61,166,39,0,3,0,217,20,0,6,8,250,22,0,15,12,20,0,0,0,0,6,12,1,7,39
30,4155,2011,250000000,2.39,137,371,6,1,7,11,228,59,3,67,138,500,0,1,49,117,253,49,1,35,1,75,95,1,112,235,579,36,1,3,13,61,51,0,1,29,315,36,1,3,18
30,3841,2013,170000000,2.39,112,4,31,1,7,14,83,17,0,13,45,469,0,1,85,134,718,25,1,6,1,25,57,2,8,13,102,8,0,0,3,187,55,6,2,6,398,62,1,3,8
31,4045,2012,180000000,2.39,169,343,19,3,127,130,168,91,2,44,53,425,54,1,1,28,615,30,0,5,0,83,65,3,78,105,191,12,3,35,55,13,45,1,18,26,38,0,0,0,0
30,3912,2013,215000000,2.39,130,393,32,0,14,21,183,72,1,43,136,457,0,1,6,52,602,0,1,36,1,44,85,4,72,93,439,5,0,0,0,248,48,1,2,10,134,0,0,0,1
31,4325,2009,250000000,2.39,153,111,17,1,3,8,102,11,0,15,46,450,124,1,9,10,167,21,0,0,0,165,0,0,4,6,564,8,1,7,26,34,15,5,1,45,164,60,1,5,12
26,3452,2005,125000000,2.39,23,384,25,2,22,60,414,49,2,73,182,44,0,2,11,19,283,70,2,38,2,75,68,1,107,230,12,10,1,8,16,298,20,0,0,1,87,24,1,1,13
26,3452,2005,125000000,2.39,23,384,25,2,22,60,414,49,2,73,182,44,0,2,11,19,283,70,2,38,2,75,68,1,107,230,12,10,1,8,16,298,20,0,0,1,87,24,1,1,13
16,3849,1966,162000000,2.39,50,348,25,0,2,5,342,108,1,6,22,188,0,1,3,40,511,79,0,13,0,32,22,1,1,22,94,0,0,0,3,59,71,2,18,24,239,57,0,0,4
26,3967,2014,170000000,1.85,130,284,10,0,2,9,22,81,1,34,47,273,52,0,3,10,250,83,1,53,1,148,30,1,74,102,386,8,0,0,0,227,29,1,2,5,276,15,0,0,1
26,3967,2014,170000000,1.85,130,284,10,0,2,9,22,81,1,34,47,273,52,0,3,10,250,83,1,53,1,148,30,1,74,102,386,8,0,0,0,227,29,1,2,5,276,15,0,0,1
5,4359,2010,165000000,2.39,93,302,0,0,0,0,313,44,1,17,32,168,53,1,30,87,100,0,4,18,4,78,58,1,9,26,333,1,0,0,1,351,1,0,0,0,324,0,0,0,0
22,3929,2015,245000000,2.39,148,392,8,1,53,67,100,61,1,8,32,110,105,2,77,36,461,0,0,17,0,210,57,15,59,110,306,19,3,1,30,125,20,1,14,95,164,67,1,5,12
16,3868,2013,190000000,2.39,132,175,11,2,16,50,84,26,1,7,32,672,37,1,2,19,755,0,0,16,0,148,28,1,73,101,511,13,0,3,7,55,18,0,0,0,282,38,1,2,14
16,3607,2013,190000000,2.39,116,272,10,1,6,13,54,67,2,109,200,459,0,1,0,0,161,0,0,0,0,131,43,2,11,30,404,3,0,0,3,22,13,0,0,1,272,14,1,2,8
22,3404,2009,200000000,2.39,158,382,13,0,19,17,224,56,1,7,20,14,0,0,2,7,125,27,1,47,1,76,6,0,0,3,513,13,0,19,17,78,68,1,2,-2,359,45,2,0,1
23,4468,2010,68000000,2.35,124,108,18,0,4,10,441,8,0,4,4,381,0,0,51,73,636,10,0,48,0,83,60,3,76,103,411,0,0,0,0,143,84,1,13,2,381,31,0,0,1
31,3792,2010,160000000,2.39,148,74,10,5,128,213,266,34,1,88,241,328,53,2,11,56,215,24,1,32,1,75,92,1,111,234,106,10,5,128,213,347,40,1,15,29,167,36,1,3,6
29,2757,2015,28000000,2.39,147,133,35,0,7,11,330,1,0,4,5,120,9,1,2,6,322,4,0,11,0,114,45,0,7,8,323,0,1,1,3,216,61,2,8,42,208,22,0,0,1
16,3928,2016,185000000,2.35,122,239,16,0,3,7,84,39,1,2,27,672,46,1,5,22,394,38,0,8,0,148,37,1,76,104,549,21,0,12,23,312,38,1,3,2,348,38,0,0,2
29,4026,2016,120000000,2.39,123,330,17,1,34,66,295,73,1,29,141,641,76,1,37,85,22,0,1,46,1,48,16,1,1,2,463,9,1,34,66,18,75,1,8,18,257,39,2,10,27
22,3306,2014,50000000,2.35,112,352,4,1,20,15,230,43,2,1,54,88,36,0,23,57,589,135,0,3,0,136,30,2,14,4,412,5,0,0,11,19,12,0,0,0,228,25,0,0,1
29,3773,2012,170000000,2.39,127,387,3,0,1,2,259,0,0,51,73,94,14,0,13,45,122,0,1,57,1,88,93,8,61,89,189,1,0,1,1,117,27,1,6,11,74,55,4,28,58
29,3773,2012,170000000,2.39,127,387,3,0,1,2,259,0,0,51,73,94,14,0,13,45,122,0,1,57,1,88,93,8,61,89,189,1,0,1,1,117,27,1,6,11,74,55,4,28,58
30,3761,2014,165000000,2.39,102,119,1,1,1,13,385,68,0,2,13,557,3,0,0,3,159,15,0,6,0,81,17,0,11,17,327,4,0,2,5,267,3,0,0,1,350,0,0,0,0
31,3575,2013,100000000,2.39,91,9,22,4,242,188,380,0,1,68,108,211,78,2,83,197,203,81,4,20,4,202,40,1,11,24,21,10,4,242,188,97,36,3,136,71,164,65,1,5,12
16,3956,2015,150000000,2.39,131,72,2,1,3,1,413,39,3,48,76,296,46,2,28,54,680,77,0,12,0,99,10,0,3,1,79,20,2,1,7,275,76,1,10,34,178,26,2,1,19
31,3611,2019,74000000,1.85,527,331,1,8,2,3,34,89,1,56,77,182,120,0,8,27,712,126,1,4,1,101,97,1,26,20,320,12,1,1,3,259,53,1,3,2,336,12,0,0,0
30,3929,2008,225000000,2.39,150,11,6,1,7,21,41,4,0,0,5,212,0,0,3,10,681,4,0,1,0,78,51,1,7,24,29,5,1,7,21,177,38,1,0,2,151,42,1,2,6
29,3239,2012,50000000,1.85,106,400,8,1,15,50,290,46,2,14,68,457,0,1,5,51,672,38,1,15,1,220,17,1,0,2,543,15,1,15,50,221,33,0,1,4,100,68,3,0,3
26,3924,2013,120000000,2.39,126,182,11,2,3,19,167,38,1,23,93,613,0,0,0,0,626,0,0,0,0,131,43,2,11,30,386,7,0,0,0,293,11,0,2,1,151,48,1,2,6
26,3396,2012,130000000,2.39,124,367,39,4,35,85,329,0,1,4,9,449,36,2,69,139,122,0,1,57,1,129,25,0,4,5,318,1,0,0,4,61,53,0,1,29,163,23,1,2,13
29,3175,2008,75000000,2.39,110,445,11,0,11,19,185,28,1,6,24,461,87,1,51,66,36,0,1,44,1,44,73,4,67,88,415,4,0,0,0,232,4,0,0,0,392,4,0,0,0
16,3081,2010,20000000,1.78,95,193,10,0,0,0,229,18,0,0,14,46,13,0,0,3,649,8,0,1,0,9,5,0,0,0,272,9,0,0,0,191,31,0,0,0,335,0,0,0,2
31,3535,2013,105000000,2.39,143,29,13,1,27,43,276,0,0,0,0,194,3,0,0,0,27,195,0,83,0,39,24,1,5,4,49,11,1,27,43,307,10,0,5,13,61,13,4,33,25
29,3279,2014,18000000,2.35,97,314,4,0,2,8,387,55,1,6,28,547,0,2,6,22,213,0,0,0,0,144,5,0,3,1,31,3,0,0,1,30,73,0,2,2,228,25,0,0,1
30,3603,2010,260000000,1.85,100,308,1,0,1,4,285,0,1,0,13,671,22,0,3,20,196,0,0,2,0,3,22,8,36,86,120,6,3,3,8,332,0,0,1,4,316,0,3,0,7
16,3561,2014,165000000,2.39,169,74,12,5,132,217,126,0,1,34,65,433,54,1,41,78,463,0,0,4,0,75,107,1,115,238,325,6,1,3,27,125,19,1,13,94,264,37,3,0,24
30,3451,2010,170000000,2.39,125,232,1,0,0,1,198,77,1,37,101,202,7,0,4,7,569,0,0,24,0,209,1,0,6,7,176,7,3,1,9,48,17,1,13,16,64,4,0,0,1
5,4055,2010,165000000,2.35,98,113,2,3,8,30,197,26,0,5,12,213,35,0,4,17,151,44,1,3,1,108,14,1,31,61,607,13,0,3,3,111,0,0,0,0,184,0,0,0,0
22,3349,2012,85000000,1.85,106,155,18,4,3,16,3,49,1,55,114,25,51,1,7,45,669,0,0,42,0,136,29,2,12,2,473,23,1,2,4,37,1,0,0,1,308,0,0,0,0
29,2663,2014,25000000,2.35,112,444,53,0,0,6,170,60,0,9,26,372,53,1,10,35,361,102,1,7,1,33,29,1,0,-3,218,3,0,0,1,192,12,0,0,0,355,3,0,0,0
22,3491,2013,80000000,1.85,112,116,36,0,1,4,3,51,1,56,115,373,23,1,1,13,132,55,4,8,4,191,21,2,4,0,195,13,0,0,2,327,94,0,3,2,117,39,0,0,0
16,2991,2010,80000000,2.39,108,282,48,1,157,268,266,34,1,88,241,421,44,3,20,115,61,91,1,36,1,184,0,3,8,119,364,4,0,1,8,326,0,3,27,72,203,0,1,2,3
22,3534,2010,80000000,1.85,161,116,33,0,1,4,3,45,1,53,112,373,18,1,1,13,132,49,4,5,4,191,21,2,1,-3,9,16,1,53,112,327,86,0,3,2,117,34,0,0,0
16,3169,2010,150000000,2.35,91,270,8,2,5,31,327,0,0,0,1,148,5,1,8,42,556,0,0,1,0,88,92,8,59,87,383,9,2,5,31,13,43,1,16,24,189,29,3,5,15
29,3119,2012,85000000,2.35,112,86,7,0,3,3,110,50,2,75,167,558,49,1,9,43,734,0,1,12,1,175,20,2,11,17,143,0,0,0,0,240,47,0,0,1,371,20,0,0,1
16,3411,2008,25000000,1.85,103,284,8,0,2,9,277,0,1,2,10,301,0,0,0,1,699,1,0,1,0,145,0,1,0,6,170,4,1,4,38,186,0,0,0,2,277,0,0,0,0
29,3745,2012,125000000,2.39,110,453,2,2,3,40,207,37,2,25,51,572,88,0,0,1,686,166,1,0,1,88,93,8,61,89,593,15,2,3,40,275,73,1,7,31,359,50,2,0,1
29,3745,2012,125000000,2.39,110,453,2,2,3,40,207,37,2,25,51,572,88,0,0,1,686,166,1,0,1,88,93,8,61,89,593,15,2,3,40,275,73,1,7,31,359,50,2,0,1
16,3917,2011,135000000,1.78,113,162,18,1,9,12,228,59,3,67,138,247,0,0,4,11,1,0,1,15,1,75,95,1,112,235,306,13,3,7,36,287,76,2,157,150,149,0,0,0,1
26,3014,2014,61000000,2.39,135,97,90,2,60,132,40,56,2,64,108,545,0,1,24,52,550,90,4,18,4,213,11,1,39,93,216,0,1,18,20,146,36,2,1,28,388,14,1,3,14
25,3049,2009,30000000,1.85,116,312,9,1,2,24,390,2,0,1,12,274,7,0,0,0,545,0,0,0,0,38,17,0,9,4,443,3,1,2,24,343,5,1,0,3,107,59,2,3,6
31,3275,2013,190000000,1.85,107,165,12,2,90,123,78,16,0,3,5,153,44,0,0,1,285,60,1,18,1,175,22,2,12,18,596,5,0,0,2,118,40,1,0,8,200,2,0,0,4
31,3275,2013,190000000,1.85,107,165,12,2,90,123,78,16,0,3,5,153,44,0,0,1,285,60,1,18,1,175,22,2,12,18,596,5,0,0,2,118,40,1,0,8,200,2,0,0,4
29,3783,2013,120000000,2.39,95,232,2,0,0,1,413,37,3,46,74,461,99,1,56,71,565,0,0,2,0,13,0,0,10,3,343,1,0,0,0,48,19,1,16,19,258,50,0,1,1
