Distributor,Theaters_x,Movie_years,Movie_budget,Movie_aspect_ratio,Movie_runtime,Movie_director,Movie_director_credit,Movie_director_awords_Oscars,Movie_director_awords_win,Movie_director_awords_nominations,Movie_actor_1_name,Movie_actor_1_credit,Movie_actor_1_awords_Oscars,Movie_actor_1_awords_win,Movie_actor_1_awords_nominations,Movie_actor_2_name,Movie_actor_2_credit,Movie_actor_2_awords_Oscars,Movie_actor_2_awords_win,Movie_actor_2_awords_nominations,Movie_actor_3_name,Movie_actor_3_credit,Movie_actor_3_awords_Oscars,Movie_actor_3_awords_win,Movie_actor_3_awords_nominations,Movie_music_names,Movie_music_credit,Movie_music_awords_Oscars,Movie_music_awords_win,Movie_music_awords_nominations,Movie_writter_names,Movie_writter_credit,Movie_writter_awords_Oscars,Movie_writter_awords_wins,Movie_writter_awords_nominations,Movie_cinematography_name,Movie_cinematography_credit,Movie_cinematography_aword_Oscars,Movie_cinematography_aword_win,Movie_cinematography_aword_nominations,Movie_costume_name,Movie_costume_credit,Movie_costume_aword_Oscars,Movie_costume_aword_win,Movie_costume_aword_nominations
22,3612,2010,110000000,2.39,122,353,46,0,24,10,24,0,1,46,105,399,49,6,3,27,125,29,1,48,1,88,92,8,59,87,362,11,0,0,0,275,69,1,5,29,351,0,0,0,0
22,3651,2010,100000000,2.35,100,0,13,1,20,62,438,63,2,5,80,146,2,0,0,0,477,43,2,12,2,110,7,0,6,22,8,15,1,20,62,240,46,0,0,1,55,33,0,0,1
31,3508,2016,50000000,2.35,109,360,10,0,0,2,116,75,0,15,64,372,63,1,12,37,29,0,1,34,1,125,10,1,6,54,234,1,0,0,2,19,17,0,0,0,55,44,0,0,1
29,3175,2016,40000000,2.35,107,444,56,0,0,6,170,64,0,9,26,372,63,1,12,37,711,0,0,1,0,33,30,1,2,-1,481,8,0,5,1,232,16,0,0,0,302,16,0,0,0
10,3270,2010,80000000,2.35,108,432,7,3,50,56,401,62,3,50,56,277,28,0,1,6,343,40,0,6,0,25,46,2,5,10,135,4,0,0,0,150,22,0,0,2,237,5,0,0,0
29,3141,2013,35000000,2.35,116,399,14,0,2,1,190,73,1,7,63,440,0,2,30,98,366,57,2,1,2,33,28,1,7,4,112,6,2,4,4,143,89,1,16,5,55,38,0,0,1
29,3000,2009,70000000,1.85,114,338,2,1,1,5,432,49,0,8,14,272,60,1,3,59,242,42,0,1,0,0,34,2,100,74,313,4,2,9,16,99,50,0,0,2,371,17,0,0,1
22,3236,2021,60000000,1.85,120,49,14,1,3,6,119,48,1,27,84,623,0,2,2,24,703,27,0,0,0,53,0,0,0,0,174,13,1,27,84,47,17,0,0,2,290,44,0,1,1
31,3175,2015,40000000,1.85,103,130,1,0,3,1,438,90,2,10,85,372,60,1,11,36,152,79,4,5,4,32,22,1,4,25,265,13,1,1,12,336,90,1,0,2,359,54,2,0,1
16,2285,2012,1000000,1.85,103,463,2,0,0,2,141,0,0,0,0,593,14,0,0,0,236,30,0,0,0,24,0,0,0,0,605,2,0,0,2,113,19,1,2,7,376,0,0,0,0
21,2015,2012,12000000,2.35,129,444,51,0,0,6,305,30,1,3,12,297,16,0,0,6,497,0,0,0,0,33,25,1,7,4,348,2,0,0,1,192,9,0,0,0,343,29,0,0,1
31,3545,2012,150000000,1.85,123,228,6,0,2,3,377,29,0,6,17,398,84,1,13,40,606,49,2,33,2,90,6,1,7,8,124,0,0,0,0,20,0,0,0,0,164,63,1,5,12
31,3545,2012,150000000,1.85,123,228,6,0,2,3,377,29,0,6,17,398,84,1,13,40,606,49,2,33,2,90,6,1,7,8,124,0,0,0,0,20,0,0,0,0,164,63,1,5,12
31,3111,2010,80000000,2.35,113,5,8,0,1,7,110,48,2,73,165,206,68,1,49,84,523,0,1,3,1,16,0,1,38,81,201,2,0,0,2,84,41,1,0,1,357,32,2,3,17
31,3355,2010,65000000,2.35,109,448,10,4,9,41,361,74,2,31,104,670,40,2,9,27,518,0,1,3,1,32,18,1,4,25,15,8,1,0,3,195,28,1,2,20,240,25,0,1,3
29,3222,2010,150000000,1.85,137,200,11,1,1,6,392,12,0,0,0,208,0,0,2,1,219,0,1,10,1,44,78,4,69,90,32,10,1,3,3,305,53,0,0,4,288,37,4,18,18
26,3356,2010,95000000,2.39,88,63,14,1,6,20,278,14,0,7,22,65,17,0,1,3,18,0,0,1,0,32,18,1,4,25,114,5,0,0,0,313,31,2,2,7,326,40,0,8,13
31,3445,2010,100000000,1.85,124,295,5,2,5,22,381,0,4,14,35,384,0,1,5,9,153,0,6,5,6,1,23,0,12,4,429,9,2,5,22,168,0,0,1,1,153,1,0,0,0
29,3536,2010,100000000,1.85,74,334,7,1,2,9,360,81,2,52,122,47,92,1,3,49,572,36,1,4,1,198,8,0,2,3,302,9,0,0,1,264,62,1,3,12,290,51,0,1,1
22,3119,2009,100000000,2.35,90,352,1,1,15,10,47,26,2,9,45,28,0,0,1,23,304,101,1,8,1,136,27,2,9,-1,483,6,1,15,10,276,0,0,0,2,280,0,6,2,15
29,3158,2015,35000000,2.35,125,238,14,1,12,32,89,31,1,2,1,149,0,0,0,0,104,0,0,0,0,110,8,0,6,22,27,5,1,11,40,155,34,0,4,5,209,0,0,0,0
30,3646,2010,200000000,2.39,116,303,71,1,3,2,180,23,1,25,90,207,0,0,2,14,61,91,1,36,1,78,58,1,9,26,61,7,0,5,8,167,42,1,25,42,315,33,1,3,18
31,3755,2012,150000000,1.85,113,440,32,2,18,65,228,65,3,68,139,454,0,3,16,48,277,0,2,36,2,44,81,4,71,92,542,3,0,0,0,34,17,5,4,48,74,55,4,28,58
31,3755,2012,150000000,1.85,113,440,32,2,18,65,228,65,3,68,139,454,0,3,16,48,277,0,2,36,2,44,81,4,71,92,542,3,0,0,0,34,17,5,4,48,74,55,4,28,58
10,2925,2013,75000000,2.39,115,268,10,0,0,1,209,25,1,13,50,421,51,3,24,117,749,71,3,21,3,25,57,2,8,13,173,16,0,1,2,232,13,0,0,0,172,6,1,3,6
21,2225,2014,24000000,2.35,106,444,53,0,0,6,2,54,0,4,7,448,37,1,3,12,337,21,0,0,0,33,29,1,0,-3,348,3,0,0,1,42,6,0,0,0,343,36,0,0,1
29,3090,2014,50000000,2.35,106,189,7,0,0,5,270,92,1,15,42,341,0,1,108,154,659,52,0,6,0,106,32,1,1,11,308,0,0,0,0,103,25,0,0,3,60,34,1,1,2
10,3316,2012,100000000,2.35,103,406,17,0,0,2,401,64,3,52,58,277,34,0,1,6,343,44,0,6,0,25,55,2,7,12,498,4,0,0,2,305,58,0,0,4,237,6,0,0,0
22,3401,2013,130000000,2.35,100,270,9,2,8,34,178,15,0,10,20,662,58,2,58,133,685,0,1,7,1,88,95,8,62,90,201,4,0,0,2,257,50,1,1,-3,12,25,1,1,11
31,3121,2009,40000000,2.39,82,105,44,0,1,1,52,5,0,0,1,586,0,0,0,0,555,11,0,0,0,25,41,2,4,9,181,4,0,2,1,112,50,0,1,2,72,3,0,0,0
31,3470,2012,79000000,1.78,94,42,8,0,0,3,116,60,0,15,64,445,153,2,30,58,380,29,0,19,0,12,33,0,12,5,73,3,0,0,0,76,51,1,0,2,199,0,0,0,0
30,3440,2011,110000000,2.35,127,402,27,1,4,11,167,31,1,21,91,124,12,0,1,4,238,0,1,6,1,44,80,4,70,91,299,4,1,1,6,218,24,1,5,11,258,49,0,1,1
21,3203,2010,60000000,2.39,96,333,10,0,2,3,317,0,0,3,19,9,0,0,4,7,420,107,0,3,0,227,13,0,0,1,467,8,0,2,3,112,51,0,1,2,103,36,0,1,7
31,3205,2012,95000000,1.85,85,190,11,4,8,12,438,78,2,7,82,670,49,2,11,29,325,29,1,1,1,208,9,1,6,-2,93,18,0,3,5,153,50,2,0,3,87,32,1,1,13
22,3020,2013,55000000,2.35,134,330,16,1,31,63,414,68,2,80,189,82,0,2,9,47,56,0,1,6,1,81,16,0,11,17,59,12,1,1,29,18,66,1,5,15,257,36,2,7,24
29,3334,2009,100000000,2.35,140,293,17,4,6,20,87,36,1,69,122,103,30,0,0,1,320,40,0,3,0,63,28,1,4,13,517,10,0,1,5,59,61,2,9,15,74,49,4,25,55
26,3374,2010,55000000,2.35,88,402,26,1,4,11,396,39,1,24,128,634,0,2,43,127,477,43,2,12,2,32,18,1,4,25,333,1,0,0,1,78,69,1,3,-1,258,48,0,1,1
22,3438,2011,79000000,1.85,91,116,34,0,1,4,3,46,1,54,113,2,43,1,41,110,402,0,0,5,0,191,21,2,2,-2,52,2,0,0,2,77,74,1,3,9,117,36,0,0,0
22,3222,2013,150000000,2.39,131,382,16,0,19,17,76,31,0,23,57,267,51,1,46,82,467,0,1,15,1,76,6,0,0,3,256,6,0,0,17,15,5,0,1,2,234,24,1,2,3
22,3222,2013,150000000,2.39,131,382,16,0,19,17,76,31,0,23,57,267,51,1,46,82,467,0,1,15,1,76,6,0,0,3,256,6,0,0,17,15,5,0,1,2,234,24,1,2,3
16,3047,2010,38000000,2.35,110,131,20,4,99,273,198,77,1,37,101,221,0,1,14,42,486,51,1,23,1,27,47,2,18,65,291,20,4,125,296,287,74,2,156,149,264,31,3,7,31
22,3036,2009,23600000,2.39,88,386,10,0,1,1,209,11,1,9,46,667,61,3,17,78,223,0,1,60,1,54,4,0,1,1,491,10,0,2,10,222,17,1,0,6,245,13,0,0,1
17,3039,2012,12000000,2.35,110,301,2,0,1,1,369,0,0,0,0,137,21,0,5,17,683,45,1,42,1,159,19,0,0,3,361,2,0,0,2,302,21,0,0,2,121,0,0,0,0
29,3367,2011,75000000,2.39,104,44,48,2,6,4,43,100,1,4,50,168,56,1,31,88,112,27,1,57,1,32,20,1,4,25,5,0,0,0,0,59,63,2,11,17,351,0,0,0,0
20,3215,2016,20000000,2.39,100,221,2,1,2,1,314,0,1,9,55,358,0,1,2,11,424,0,1,10,1,33,30,1,2,-1,317,11,1,2,1,153,59,2,0,3,191,29,0,0,0
31,2861,2010,37000000,2.39,125,30,3,2,60,104,40,51,2,60,104,518,0,1,0,17,367,25,2,5,2,48,8,1,1,2,476,0,0,0,9,275,69,1,5,29,371,18,0,0,1
22,3633,2015,30000000,1.85,94,16,11,0,1,2,256,24,1,1,13,512,0,0,2,5,549,97,0,4,0,191,23,2,6,2,356,5,1,1,13,78,76,1,8,4,135,39,0,0,0
26,3167,2011,21000000,2.35,100,93,4,1,0,3,445,25,0,3,6,151,44,0,3,3,597,0,0,2,0,62,26,1,6,5,196,8,0,0,0,131,40,1,8,5,395,0,1,0,3
29,3480,2016,29000000,1.85,99,31,1,0,0,1,302,0,2,33,101,380,0,1,10,50,586,64,1,21,1,33,30,1,2,-1,410,1,2,33,101,176,46,0,0,3,397,35,0,1,4
5,2911,2010,69000000,1.85,114,190,10,4,8,12,396,39,1,24,128,496,68,1,9,25,751,40,2,9,2,208,7,1,4,-4,144,1,0,0,0,153,44,2,0,3,262,28,2,2,9
26,3723,2011,75000000,1.85,87,302,0,0,0,0,192,47,2,2,20,142,87,1,6,21,336,0,0,5,0,136,28,2,11,1,320,10,1,1,3,329,45,0,0,0,7,45,0,0,0
22,3082,2010,60000000,1.85,133,391,6,6,17,62,238,0,1,49,96,239,0,0,0,0,267,0,0,0,0,45,17,1,3,40,523,5,6,17,62,283,36,3,8,119,281,0,0,0,0
8,3002,2015,10000000,2.35,97,264,0,0,6,15,111,81,0,7,9,598,0,0,4,4,38,45,0,0,0,112,7,0,2,3,370,13,0,6,15,33,42,0,5,1,25,26,0,0,0
26,3207,2010,100000000,2.35,98,455,30,2,4,13,110,48,2,73,165,96,18,1,7,32,645,0,0,11,0,78,58,1,9,26,386,5,0,0,0,22,12,0,0,1,315,33,1,3,18
29,3007,2009,75000000,1.85,146,238,8,1,6,26,3,44,1,52,111,584,21,1,1,23,443,0,0,2,0,144,0,0,3,1,335,27,1,6,26,140,33,2,24,58,36,39,0,0,5
31,3188,2015,53000000,2.35,123,395,2,0,3,7,228,73,3,71,142,308,58,1,14,64,65,56,1,26,1,115,23,0,7,25,391,0,0,0,1,210,30,0,0,3,197,27,0,0,5
31,3155,2012,25000000,2.35,101,397,38,2,3,3,443,32,0,35,35,617,0,2,8,12,77,0,1,8,1,133,53,1,4,21,603,2,1,1,16,5,36,1,5,6,95,12,0,0,0
26,2927,2012,120000000,1.85,127,19,20,2,93,91,400,0,0,4,8,246,119,0,33,28,55,1,0,0,0,156,26,1,24,47,613,2,0,0,1,48,18,1,15,18,26,19,0,1,5
22,2771,2010,40000000,2.39,120,97,84,2,56,128,209,16,1,10,47,543,0,2,16,53,92,2,0,0,0,213,8,1,36,88,3,4,1,84,136,146,27,2,1,28,155,12,3,4,15
31,3222,2011,60000000,1.85,106,426,29,1,21,76,158,0,1,12,42,626,20,0,0,0,382,0,0,4,0,36,5,0,17,32,538,5,0,0,9,321,16,1,21,76,239,48,0,0,4
31,3222,2011,60000000,1.85,106,426,29,1,21,76,158,0,1,12,42,626,20,0,0,0,382,0,0,4,0,36,5,0,17,32,538,5,0,0,9,321,16,1,21,76,239,48,0,0,4
10,3232,2016,90000000,2.39,129,222,16,0,2,2,209,34,1,16,53,421,59,3,27,120,749,80,3,24,3,25,67,2,11,16,173,17,0,1,2,248,50,1,2,10,18,49,3,3,15
22,3174,2011,57000000,2.35,96,277,3,0,0,0,325,60,1,34,59,655,0,0,3,8,142,72,0,8,0,54,5,0,1,1,534,8,0,3,6,30,65,0,2,2,42,7,0,0,0
22,3174,2011,57000000,2.35,96,277,3,0,0,0,325,60,1,34,59,655,0,0,3,8,142,72,0,8,0,54,5,0,1,1,534,8,0,3,6,30,65,0,2,2,42,7,0,0,0
26,2907,2012,12000000,1.85,89,236,4,0,1,2,99,10,0,2,5,6,4,0,0,3,503,20,1,32,1,140,0,0,1,2,406,6,0,0,1,96,0,0,0,0,374,0,0,0,1
31,3043,2011,30000000,2.39,113,189,4,0,0,5,270,80,1,12,39,152,0,0,17,19,316,0,2,7,2,106,31,1,8,18,455,3,0,0,0,103,24,0,0,3,340,78,2,5,13
31,3043,2011,30000000,2.39,113,189,4,0,0,5,270,80,1,12,39,152,0,0,17,19,316,0,2,7,2,106,31,1,8,18,455,3,0,0,0,103,24,0,0,3,340,78,2,5,13
29,3384,2016,35000000,2.35,92,314,5,0,2,8,387,70,1,8,30,669,44,0,35,35,646,0,2,8,2,144,9,0,3,1,31,5,0,0,1,30,79,0,2,2,228,28,0,0,1
29,3192,2012,50000000,1.85,113,220,2,0,0,0,191,37,0,7,15,13,0,0,5,17,130,27,0,2,0,126,9,0,0,5,316,4,0,0,0,63,48,0,0,1,291,40,0,0,1
17,3223,2013,28000000,2.35,115,259,71,3,8,7,241,0,1,3,7,244,0,0,0,0,368,21,0,0,0,55,31,0,0,3,128,4,0,0,1,325,41,0,0,1,229,13,0,0,0
29,2840,2011,50200000,1.85,106,159,0,0,0,4,295,55,1,24,136,179,0,1,11,89,451,0,0,0,0,210,30,15,55,106,214,4,0,0,4,169,28,2,6,16,197,20,0,0,5
21,3012,2012,65000000,2.39,95,333,12,0,2,3,317,0,0,3,19,591,0,0,0,2,520,0,0,11,0,227,13,0,0,1,467,10,0,2,3,112,55,0,1,2,398,60,1,3,8
21,2942,2009,87000000,2.39,92,148,1,4,8,19,106,0,0,0,0,283,63,1,30,94,581,14,0,0,0,177,14,2,27,100,365,0,0,0,1,166,24,1,1,3,189,23,3,5,15
31,3260,2013,46000000,1.85,153,115,11,1,69,76,167,38,1,23,93,258,29,1,28,93,737,0,1,90,1,116,2,2,9,56,2,1,0,0,5,287,79,2,159,152,326,43,0,8,13
25,2992,2012,30000000,2.39,113,362,10,1,26,59,231,60,2,13,58,71,90,1,11,33,219,0,1,12,1,160,0,0,0,4,492,5,1,26,59,318,21,0,0,1,357,35,2,3,17
21,2206,2010,32000000,2.35,107,210,3,0,1,1,81,27,0,9,52,227,27,1,9,19,487,47,1,12,1,169,20,1,0,1,471,0,1,0,2,221,28,0,1,4,271,9,0,0,0
10,2874,2010,1800000,1.85,87,87,2,0,2,2,338,79,0,2,2,40,0,0,3,6,288,0,0,0,0,158,4,1,2,7,231,5,0,4,2,353,12,0,0,1,312,0,0,0,0
16,3277,2013,26000000,2.39,129,289,52,0,9,15,290,48,2,15,69,163,62,0,15,64,45,32,0,7,0,200,33,0,8,3,104,6,1,4,18,22,13,0,0,1,145,0,1,5,16
22,3482,2011,80000000,2.35,102,137,6,0,0,0,256,19,1,1,13,546,0,0,11,46,442,0,0,2,0,191,21,2,2,-2,448,15,0,0,2,221,30,0,1,4,291,36,0,0,1
10,3065,2010,30000000,2.35,117,285,2,1,5,18,1,24,1,5,20,203,52,0,0,2,237,17,0,3,0,132,9,0,6,6,260,2,0,2,5,20,0,0,0,0,344,11,2,0,8
