Movie_ratings,Movie_years,Aspect_Ratio,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Budget,Revenue,Movie_ratings,Finance_Ratio,Finance_Label
6.4,2016,2.35,17,0,1,28,0,1,26,0,0,18,0,3,250000000.00,330249062.00,6.4,1.32,AVERAGE
7.8,2016,2.35,83,0,35,63,0,38,42,0,5,18,0,3,250000000.00,407197282.00,7.8,1.63,AVERAGE
7.1,2016,2.35,16,0,1,16,0,0,21,0,0,16,0,3,185000000.00,130468626.00,7.1,0.71,FLOP
6.2,2016,2.35,106,2,73,46,0,9,15,0,0,21,0,14,180000000.00,124051759.00,6.2,0.69,FLOP
6.9,2016,2.35,28,1,106,47,0,67,10,0,6,14,0,15,178000000.00,154985087.00,6.9,0.87,FLOP
6,2016,2.35,65,0,54,351,0,5,34,0,0,8,0,0,175000000.00,161087183.00,6,0.92,FLOP
7.4,2016,1.85,58,0,53,81,0,45,32,0,14,17,0,3,175000000.00,362645141.00,7.4,2.07,BLOCKBUSTER
5.2,2016,2.35,182,0,5,42,0,5,74,0,4,18,0,15,165000000.00,102315545.00,5.2,0.62,FLOP
6.2,2016,1.85,76,0,67,69,0,13,40,1,56,12,0,2,170000000.00,76846624.00,6.2,0.45,FLOP
6.8,2016,2.35,48,0,2,120,0,6,31,0,11,4,0,15,160000000.00,46978995.00,6.8,0.29,FLOP
6.2,2016,2.35,106,2,73,46,0,8,15,0,0,21,0,7,180000000.00,124051759.00,6.2,0.69,FLOP
7.1,2016,2.35,161,1,48,51,1,47,106,0,1,1,0,0,145000000.00,143523463.00,7.1,0.99,FLOP
5.4,2016,2.35,47,0,4,22,0,0,82,0,0,28,0,7,140000000.00,31141074.00,5.4,0.22,FLOP
6.4,2016,2.35,26,1,17,69,0,2,51,0,7,56,3,148,140000000.00,52792307.00,6.4,0.38,FLOP
6.6,2016,2.35,73,1,27,23,0,7,44,0,2,17,0,38,120000000.00,108521835.00,6.6,0.9,FLOP
6.1,2016,2.35,24,0,8,14,0,3,11,0,0,3,0,0,115000000.00,47952020.00,6.1,0.42,FLOP
5.7,2016,2.35,76,0,51,13,0,3,27,1,51,10,0,15,110000000.00,66002193.00,5.7,0.6,FLOP
6.5,2016,2.35,28,0,15,114,1,54,36,0,7,16,0,2,90000000.00,64685359.00,6.5,0.72,FLOP
6.5,2016,1.85,98,0,12,43,0,5,36,0,23,2,0,1,75000000.00,323505540.00,6.5,4.31,BLOCKBUSTER
6.4,2019,1.85,74,0,20,59,0,7,94,0,2,2,0,0,73000000.00,107225164.00,6.4,1.47,AVERAGE
5.9,2016,2.35,47,0,4,65,0,19,6,0,2,12,0,5,60000000.00,62401264.00,5.9,1.04,HIT
7.7,2018,2.35,69,0,14,13,0,2,27,0,0,4,0,2,58000000.00,363024263.00,7.7,6.26,BLOCKBUSTER
6.3,2016,2.35,58,0,11,113,0,5,35,0,1,10,0,0,50000000.00,126088877.00,6.3,2.52,BLOCKBUSTER
7.3,2016,2.35,51,0,0,32,0,2,47,0,0,54,0,9,50000000.00,52822418.00,7.3,1.06,HIT
6.9,2016,1.85,58,1,42,4,0,0,33,0,1,4,0,8,50000000.00,20389967.00,6.9,0.41,FLOP
4.7,2016,2.35,51,0,3,96,0,12,44,0,1,15,0,14,50000000.00,28837115.00,4.7,0.58,FLOP
7.3,2016,2.35,62,0,4,38,0,6,351,0,7,10,0,1,40000000.00,102310175.00,7.3,2.56,BLOCKBUSTER
5.2,2016,2.35,63,0,20,22,0,0,12,0,3,3,0,1,38000000.00,34912982.00,5.2,0.92,FLOP
6.1,2016,2.35,62,0,8,18,0,0,36,0,3,13,0,11,38000000.00,46813366.00,6.1,1.23,HIT
5.7,2016,2.35,63,0,20,34,0,0,28,0,3,5,0,2,35000000.00,55291815.00,5.7,1.58,AVERAGE
6.3,2016,2.35,57,1,82,70,0,4,99,0,5,44,0,4,20000000.00,12626905.00,6.3,0.63,FLOP
6.8,2015,2.35,105,2,73,49,0,3,17,0,0,8,1,55,245000000.00,200074175.00,6.8,0.82,FLOP
7.3,2015,2.35,20,0,9,82,0,34,58,0,47,16,0,25,250000000.00,458991599.00,7.3,1.84,SUPER_HIT
7,2015,2,32,0,17,127,0,0,49,0,6,4,0,7,150000000.00,652177271.00,7,4.35,BLOCKBUSTER
7.1,2015,2.35,41,0,1,42,0,6,29,0,6,9,0,14,190000000.00,350034110.00,7.1,1.84,SUPER_HIT
5.3,2015,2.35,43,0,17,57,0,12,21,0,21,9,0,12,176000000.00,47375327.00,5.3,0.27,FLOP
8.1,2015,1.85,81,0,24,29,0,10,12,0,5,8,2,46,175000000.00,356454367.00,8.1,2.04,BLOCKBUSTER
6.4,2015,2.2,124,0,10,68,0,1,6,0,0,9,2,32,190000000.00,93417865.00,6.4,0.49,FLOP
6.6,2015,2.35,28,1,104,63,1,79,38,0,17,80,0,5,160000000.00,281666058.00,6.6,1.76,SUPER_HIT
6.3,2015,2.35,149,1,48,17,0,8,34,0,5,31,0,8,155000000.00,89732035.00,6.3,0.58,FLOP
8.1,2015,2.35,43,0,15,14,0,57,25,0,3,18,1,71,150000000.00,153629485.00,8.1,1.02,HIT
7.4,2015,2.35,39,0,46,46,0,27,51,0,3,2,1,9,150000000.00,195000874.00,7.4,1.3,AVERAGE
8.5,2015,2.35,43,0,26,19,0,3,27,0,0,14,0,11,150000000.00,34964818.00,8.5,0.23,FLOP
8,2015,2.35,46,1,87,43,0,14,84,0,6,14,4,120,135000000.00,183635922.00,8,1.36,AVERAGE
7.3,2015,1.85,122,0,0,41,0,0,91,0,6,23,0,2,130000000.00,180191634.00,7.3,1.39,AVERAGE
8.3,2011,1.85,17,0,22,16,0,2,133,0,1,5,0,6,135000000.00,177343675.00,8.3,1.31,AVERAGE
4.3,2015,2.35,61,0,78,73,0,0,48,0,1,5,0,1,120000000.00,56114221.00,4.3,0.47,FLOP
6.1,2015,2.35,53,0,12,68,0,2,63,0,6,10,0,0,110000000.00,155181732.00,6.1,1.41,AVERAGE
6.2,2015,2.35,55,1,82,11,0,3,51,0,5,8,0,15,110000000.00,129995817.00,6.2,1.18,HIT
8,2015,2.35,69,1,32,74,0,27,61,0,0,42,0,44,108000000.00,228430993.00,8,2.12,BLOCKBUSTER
6.9,2015,1.85,20,0,9,16,0,0,3,0,6,33,2,37,100000000.00,24985612.00,6.9,0.25,FLOP
7.1,2015,1.85,6,0,0,4,0,0,57,0,14,10,0,1,99000000.00,130174897.00,7.1,1.31,AVERAGE
6.9,2015,2.35,38,0,8,133,0,9,23,0,4,16,0,33,95000000.00,201148159.00,6.9,2.12,BLOCKBUSTER
5,2015,1.85,86,0,6,34,0,1,61,0,9,8,0,0,90000000.00,85884815.00,5,0.95,FLOP
5.5,2015,2.35,61,0,18,58,0,54,40,0,10,17,0,6,88000000.00,78747585.00,5.5,0.89,FLOP
4.3,2015,2.35,61,0,78,73,0,1,48,0,1,5,0,1,120000000.00,56114221.00,4.3,0.47,FLOP
6.7,2015,1.85,138,0,22,58,0,54,7,0,1,22,0,7,80000000.00,169692572.00,6.7,2.12,BLOCKBUSTER
6,2015,2.35,29,0,4,19,0,1,21,0,4,8,0,0,90000000.00,27356090.00,6,0.3,FLOP
7.7,2015,2.35,84,1,38,96,0,43,16,0,4,17,0,15,81200000.00,1339152.00,7.7,0.02,FLOP
7.3,2015,2.35,16,0,1,19,0,4,91,0,1,19,0,8,75000000.00,45434443.00,7.3,0.61,FLOP
6.4,2015,1.85,65,0,29,57,0,13,96,0,14,7,0,0,74000000.00,336029560.00,6.4,4.54,BLOCKBUSTER
6,2015,1.85,122,0,6,229,0,6,81,0,1,1,0,2,74000000.00,162495848.00,6,2.2,BLOCKBUSTER
5.4,2015,2.35,20,0,9,40,0,0,104,0,24,19,0,18,70000000.00,7097125.00,5.4,0.1,FLOP
8.7,2020,2.35,126,0,18,124,1,53,55,0,2,14,0,24,68000000.00,81257500.00,8.7,1.19,HIT
7.1,2015,2.35,52,0,1,35,0,0,86,0,0,11,0,34,55000000.00,43247140.00,7.1,0.79,FLOP
7.4,2014,2.35,12,0,4,7,0,0,65,0,10,21,3,136,250000000.00,255108370.00,7.4,1.02,HIT
5.6,2014,2.35,26,0,7,34,0,3,78,0,29,53,0,9,210000000.00,245428137.00,5.6,1.17,HIT
6.9,2012,2.35,28,0,58,18,0,13,12,0,7,52,0,7,200000000.00,202853933.00,6.9,1.01,HIT
7.9,2014,2.35,26,1,102,56,0,19,41,1,31,12,0,18,200000000.00,233914986.00,7.9,1.17,HIT
7.9,2014,2.35,38,0,42,17,0,0,55,0,6,12,0,2,178000000.00,100189501.00,7.9,0.56,FLOP
7,2014,2.35,54,1,50,10,0,1,10,0,7,0,2,19,180000000.00,241407328.00,7,1.34,AVERAGE
7.6,2014,1.85,83,1,47,122,0,0,18,0,3,10,0,2,170000000.00,208543795.00,7.6,1.23,HIT
7.7,2014,2.35,56,0,51,37,0,6,40,0,0,16,0,7,170000000.00,259746958.00,7.7,1.53,AVERAGE
7.8,2014,2.39,15,0,0,16,0,5,78,0,1,1,1,1,165000000.00,222487711.00,7.8,1.35,AVERAGE
8,2014,2.35,43,0,38,28,0,4,39,0,16,13,0,15,170000000.00,333130696.00,8,1.96,SUPER_HIT
8.6,2014,2.35,54,1,37,40,1,51,14,0,4,12,0,137,165000000.00,187991439.00,8.6,1.14,HIT
6.8,2014,1.85,31,0,12,22,0,5,9,0,4,14,0,1,145000000.00,111505642.00,6.8,0.77,FLOP
6,2014,2.35,43,1,69,31,0,7,65,0,12,41,0,44,140000000.00,65007045.00,6,0.46,FLOP
7.8,2014,2.35,46,0,3,39,0,13,43,0,21,4,0,8,145000000.00,176997107.00,7.8,1.22,HIT
6.7,2014,1.85,50,0,26,35,0,1,94,0,2,7,0,7,132000000.00,83348920.00,6.7,0.63,FLOP
5.7,2014,1.85,121,1,46,17,0,19,21,0,7,13,0,41,125000000.00,101160529.00,5.7,0.81,FLOP
6.2,2014,1.85,105,1,58,19,1,14,93,0,14,32,0,4,127000000.00,113733726.00,6.2,0.9,FLOP
6.6,2014,2.35,26,1,102,60,1,81,36,0,19,79,0,5,125000000.00,337103873.00,6.6,2.7,BLOCKBUSTER
6.2,2014,2.35,20,0,4,42,0,0,41,0,1,2,0,3,110000000.00,106369117.00,6.2,0.97,FLOP
6.1,2014,2.35,40,0,1,69,0,47,71,0,42,4,0,2,90000000.00,39292022.00,6.1,0.44,FLOP
5.5,2014,2.35,81,1,41,39,0,11,62,0,5,1,0,11,95000000.00,17176900.00,5.5,0.18,FLOP
6.3,2014,2.35,70,0,68,103,1,53,93,0,5,0,1,26,100000000.00,23014504.00,6.3,0.23,FLOP
6.7,2014,2.35,54,1,79,10,0,3,48,0,5,6,0,4,85000000.00,150832203.00,6.7,1.77,SUPER_HIT
5.5,2014,2.35,46,0,0,91,0,0,8,0,0,13,0,2,80000000.00,23219748.00,5.5,0.29,FLOP
6.1,2014,2.35,72,0,45,67,0,0,98,0,10,5,2,91,70000000.00,78031620.00,6.1,1.11,HIT
6.3,2014,2.35,40,0,2,67,1,28,33,0,0,1,0,0,70000000.00,55942830.00,6.3,0.8,FLOP
4.2,2014,2.35,16,0,2,18,0,0,11,0,0,27,0,3,70000000.00,18821279.00,4.2,0.27,FLOP
6.4,2014,2.35,19,1,16,40,0,2,19,0,1,5,0,1,66000000.00,43568507.00,6.4,0.66,FLOP
7.2,2014,2.35,12,0,2,22,0,11,9,0,3,2,1,56,65000000.00,115603980.00,7.2,1.78,SUPER_HIT
8.5,2013,2.39,7,0,19,47,0,3,66,0,2,4,0,0,65000000.00,85911262.00,8.5,1.32,AVERAGE
6.8,2014,1.85,66,0,16,99,0,1,18,0,5,2,0,2,65000000.00,13750556.00,6.8,0.21,FLOP
8.1,2014,2.35,23,0,2,39,0,17,11,0,1,90,0,68,61000000.00,167735396.00,8.1,2.75,BLOCKBUSTER
6.2,2014,2.35,124,0,4,23,0,6,31,0,1,15,0,33,60000000.00,50549107.00,6.2,0.84,FLOP
6.8,2014,1.85,3,0,0,436,0,11,39,0,5,3,0,10,60000000.00,50807639.00,6.8,0.85,FLOP
6.4,2013,2.35,68,0,64,20,0,2,105,0,25,19,1,8,215000000.00,89289910.00,6.4,0.42,FLOP
7,2013,2.35,15,0,1,56,0,1,80,0,7,16,0,5,225000000.00,291021565.00,7,1.29,AVERAGE
7.8,2013,2.35,10,0,3,4,0,0,64,0,10,20,3,136,225000000.00,258355354.00,7.8,1.15,HIT
7.2,2013,2.35,79,0,33,57,0,6,75,0,36,1,0,4,200000000.00,408992272.00,7.2,2.04,BLOCKBUSTER
6.3,2013,2.35,20,0,0,55,0,12,72,0,51,32,0,14,215000000.00,234903076.00,6.3,1.09,HIT
7,2013,2.35,103,1,10,66,2,83,31,0,0,10,0,6,190000000.00,202351611.00,7,1.07,HIT
7.7,2013,2.35,43,0,28,112,0,6,36,0,6,11,0,25,190000000.00,228756232.00,7.7,1.2,HIT
6.2,2013,2.35,92,0,7,76,0,3,91,0,0,11,0,18,195000000.00,65171860.00,6.2,0.33,FLOP
7.2,2013,2.35,41,1,82,15,0,4,61,0,2,13,0,35,105000000.00,144812796.00,7.2,1.38,AVERAGE
6.9,2013,1.85,16,0,3,88,0,5,33,0,0,12,2,97,190000000.00,101785482.00,6.9,0.54,FLOP
6.3,2013,2.35,72,0,10,104,0,1,9,0,0,5,0,0,175000000.00,38297305.00,6.3,0.22,FLOP
7.4,2013,2.24,34,0,8,298,0,13,9,0,2,2,1,12,150000000.00,400736600.00,7.4,2.67,BLOCKBUSTER
6.9,2013,2.35,17,0,10,55,1,77,119,1,52,30,0,8,170000000.00,206360018.00,6.9,1.21,HIT
6.4,2013,2.35,31,0,17,44,0,0,78,0,0,16,0,19,150000000.00,73103784.00,6.4,0.49,FLOP
5.8,2013,2.35,31,0,17,46,0,11,18,0,0,12,0,2,130000000.00,122512052.00,5.8,0.94,FLOP
6.4,2013,2.35,51,0,16,135,0,6,29,0,3,3,0,0,135000000.00,83024900.00,6.4,0.61,FLOP
7.5,2013,2.35,24,0,98,34,0,16,58,0,1,78,0,5,130000000.00,424645577.00,7.5,3.27,BLOCKBUSTER
4.8,2013,2.35,58,0,51,30,0,3,178,0,3,9,0,16,130000000.00,60522097.00,4.8,0.47,FLOP
5.6,2013,2.35,51,0,16,80,1,38,24,0,1,7,0,15,130000000.00,33592415.00,5.6,0.26,FLOP
6.6,2013,2.35,62,1,29,5,0,1,26,0,12,10,0,14,115000000.00,93050117.00,6.6,0.81,FLOP
7,2013,2.35,99,1,57,37,0,42,78,0,6,2,0,0,120000000.00,89021735.00,7,0.74,FLOP
6.7,2013,2.35,38,0,24,4,0,0,9,0,0,11,0,11,120000000.00,132550960.00,6.7,1.1,HIT
7.2,2013,2.35,51,0,16,38,1,67,66,1,44,1,0,0,135000000.00,187165546.00,7.2,1.39,AVERAGE
7.7,2013,2.35,36,0,0,1,0,0,7,0,0,22,4,231,100000000.00,274084951.00,7.7,2.74,BLOCKBUSTER
5.3,2013,1.85,28,0,17,27,0,2,44,0,2,9,0,0,105000000.00,71017784.00,5.3,0.68,FLOP
6.6,2013,2.35,67,0,38,19,0,0,27,0,0,9,0,29,110000000.00,61656849.00,6.6,0.56,FLOP
8.2,2013,2.35,41,1,82,52,1,34,57,0,8,53,1,5,100000000.00,116866727.00,8.2,1.17,HIT
5.3,2013,1.85,96,0,17,38,0,1,43,0,0,6,1,166,92000000.00,67344392.00,5.3,0.73,FLOP
7.3,2013,2.35,80,0,2,73,0,0,40,0,0,14,0,0,90000000.00,58229120.00,7.3,0.65,FLOP
5.8,2013,2.35,20,0,5,32,0,1,28,0,1,10,0,3,90000000.00,68558662.00,5.8,0.76,FLOP
7.3,2018,2.35,110,0,17,132,1,37,174,0,0,37,1,6,84000000.00,53215979.00,7.3,0.63,FLOP
5.4,2013,1.85,132,0,22,51,0,53,76,0,1,36,1,4,80000000.00,133668525.00,5.4,1.67,AVERAGE
5.2,2013,2.35,8,0,0,44,0,1,12,0,0,7,2,4,80000000.00,36073232.00,5.2,0.45,FLOP
6.4,2013,2.35,51,0,1,21,0,0,4,0,0,0,0,0,78000000.00,119793567.00,6.4,1.54,AVERAGE
7.6,2010,1.85,39,0,29,34,0,2,70,0,14,3,0,22,76000000.00,368049635.00,7.6,4.84,BLOCKBUSTER
7.3,2013,2.35,99,1,57,33,1,14,49,0,1,10,0,1,75000000.00,117698894.00,7.3,1.57,AVERAGE
6.7,2013,2.35,66,0,52,106,0,6,31,0,0,23,0,5,50000000.00,25121291.00,6.7,0.5,FLOP
8.4,2012,2.35,37,0,16,40,1,57,60,0,22,11,0,121,250000000.00,448130642.00,8.4,1.79,SUPER_HIT
6.6,2012,2.35,56,0,2,45,0,14,44,0,1,7,2,34,263700000.00,73058679.00,6.6,0.28,FLOP
8,2012,1.85,14,0,17,78,0,33,53,0,61,11,0,25,220000000.00,623279547.00,8,2.83,BLOCKBUSTER
6.8,2012,1.85,56,0,49,22,0,8,37,0,1,19,0,7,225000000.00,179020854.00,6.8,0.8,FLOP
