Movie_ratings,Movie_years,Aspect_Ratio,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Budget,Revenue,Movie_ratings,Finance_Ratio,Finance_Label
6.9,2012,2.35,41,1,62,18,0,13,14,0,0,52,0,7,230000000.00,262030663.00,6.9,1.14,HIT
5.8,2012,2.35,82,0,18,38,0,10,76,0,14,13,0,3,209000000.00,65173160.00,5.8,0.31,FLOP
7.7,2012,2.35,63,0,18,62,0,3,35,0,3,6,1,55,200000000.00,304360277.00,7.7,1.52,AVERAGE
7.1,2020,2.35,55,0,18,167,0,1,84,0,23,5,1,6,185000000.00,237282182.00,7.1,1.28,AVERAGE
6.1,2012,2.35,14,0,12,45,0,34,5,0,3,3,1,2,170000000.00,155111815.00,6.1,0.91,FLOP
7.7,2012,2.35,32,0,2,103,0,4,57,0,2,10,1,19,165000000.00,189412677.00,7.7,1.15,HIT
5.7,2012,1.85,82,0,17,19,0,7,17,0,4,6,0,2,150000000.00,83640426.00,5.7,0.56,FLOP
6.2,2012,1.85,65,0,58,64,0,17,270,0,31,32,0,27,100000000.00,79711678.00,6.2,0.8,FLOP
6.8,2012,1.85,38,0,4,71,0,8,43,0,10,6,0,7,145000000.00,216366733.00,6.8,1.49,AVERAGE
7.3,2012,1.85,36,0,22,3,0,0,19,0,0,5,1,16,145000000.00,103400692.00,7.3,0.71,FLOP
5.5,2012,2.35,15,0,34,45,0,37,19,0,19,15,1,18,120000000.00,292298923.00,5.5,2.44,BLOCKBUSTER
6.6,2012,2.35,37,0,26,88,0,0,166,0,9,2,0,3,125000000.00,113165635.00,6.6,0.91,FLOP
7.9,2012,1.85,13,0,3,37,0,2,74,0,27,20,2,102,120000000.00,124976634.00,7.9,1.04,HIT
7,2012,2.35,36,0,54,17,1,51,43,0,3,38,0,44,130000000.00,126464904.00,7,0.97,FLOP
8.4,2012,2.35,40,1,67,99,2,67,33,0,0,18,2,147,100000000.00,162804648.00,8.4,1.63,AVERAGE
6.6,2012,2.35,34,0,1,64,0,47,90,0,21,16,0,2,92000000.00,85017401.00,6.6,0.92,FLOP
7.4,2012,2.35,65,2,69,25,0,2,123,1,23,17,0,39,102000000.00,27098580.00,7.4,0.27,FLOP
6.1,2012,1.85,78,0,12,24,0,1,59,0,0,11,0,4,95000000.00,86897182.00,6.1,0.91,FLOP
6.6,2012,2.35,50,0,18,28,0,8,33,0,22,8,0,1,95000000.00,161317423.00,6.6,1.7,AVERAGE
7.1,2012,1.85,130,0,21,49,0,49,72,0,1,20,0,7,85000000.00,148313048.00,7.1,1.74,AVERAGE
6.7,2012,2.35,50,2,68,49,0,11,54,0,6,7,0,3,85000000.00,126149655.00,6.7,1.48,AVERAGE
5.6,2012,1.85,58,1,41,68,0,7,63,0,9,10,0,6,85000000.00,64933670.00,5.6,0.76,FLOP
7.1,2012,2.35,35,0,1,11,0,14,36,0,1,10,0,3,35000000.00,13401683.00,7.1,0.38,FLOP
7.2,2012,2.35,22,1,78,29,0,11,25,0,1,2,0,8,78000000.00,407999255.00,7.2,5.23,BLOCKBUSTER
5.8,2012,1.85,29,0,14,44,0,9,36,0,5,8,0,0,79000000.00,103812241.00,5.8,1.31,AVERAGE
6.4,2012,2.35,5,0,3,110,0,5,50,0,0,10,0,6,70000000.00,62321039.00,6.4,0.89,FLOP
5.9,2012,2.35,48,0,0,5,0,0,6,0,0,19,0,3,75000000.00,38509342.00,5.9,0.51,FLOP
5.9,2012,2.35,44,0,0,35,0,2,12,0,0,13,0,11,69000000.00,37516013.00,5.9,0.54,FLOP
7.3,2012,2.35,60,0,16,124,0,11,136,0,3,54,2,167,65000000.00,182204440.00,7.3,2.8,BLOCKBUSTER
7.6,2012,1.85,36,1,17,18,1,14,38,1,68,15,1,35,61000000.00,148775460.00,7.6,2.44,BLOCKBUSTER
6.4,2012,2.35,47,0,4,59,0,0,38,0,0,10,0,3,65000000.00,59617068.00,6.4,0.92,FLOP
6.3,2012,2.35,37,0,14,53,0,2,42,0,0,31,0,2,65000000.00,54758461.00,6.3,0.84,FLOP
5.4,2012,2.35,51,0,3,27,0,0,22,0,11,12,0,2,65000000.00,42345531.00,5.4,0.65,FLOP
7,2012,2.35,35,0,44,133,1,48,36,0,19,1,1,9,60000000.00,80033643.00,7,1.33,AVERAGE
7,2012,2.35,49,0,14,13,0,3,76,0,5,0,0,1,60000000.00,55994557.00,7,0.93,FLOP
6.6,2011,2.35,59,0,69,3,0,3,54,0,6,6,0,17,250000000.00,241063875.00,6.6,0.96,FLOP
6.1,2011,2.35,131,0,6,94,0,4,38,0,3,19,1,36,200000000.00,191450875.00,6.1,0.96,FLOP
5.5,2011,2.35,45,0,14,42,0,3,19,1,71,27,0,3,200000000.00,116593191.00,5.5,0.58,FLOP
6.2,2011,2.35,162,0,3,44,0,2,93,0,1,51,0,9,195000000.00,352358779.00,6.2,1.81,SUPER_HIT
7.5,2011,1.85,68,0,23,266,0,23,106,0,12,51,1,154,170000000.00,73820094.00,7.5,0.43,FLOP
7.7,2011,2.35,21,1,94,30,0,58,63,0,2,3,0,5,160000000.00,146405371.00,7.7,0.92,FLOP
8,2011,2.35,10,0,8,55,1,73,115,1,52,14,0,33,150000000.00,181015141.00,8,1.21,HIT
7.2,2011,2.35,52,1,47,71,1,37,358,0,0,1,0,4,150000000.00,165230261.00,7.2,1.1,HIT
5.4,2011,2.35,43,0,1,20,0,4,41,0,1,5,0,0,150000000.00,21379315.00,5.4,0.14,FLOP
7.4,2011,2.35,34,0,46,34,0,27,71,0,6,8,2,32,145000000.00,209364921.00,7.4,1.44,AVERAGE
6.9,2011,2.35,28,0,5,30,0,2,34,0,12,12,1,1,140000000.00,176636816.00,6.9,1.26,AVERAGE
8.8,2016,2.35,76,0,66,125,0,6,206,1,18,20,1,8,135000000.00,123207194.00,8.8,0.91,FLOP
6.6,2011,2.35,0,0,14,40,0,3,93,0,1,2,1,22,130000000.00,149234747.00,6.6,1.15,HIT
7.3,2011,2.35,54,0,7,52,0,2,68,0,0,52,3,148,135000000.00,77564037.00,7.3,0.57,FLOP
7.3,2011,2.35,35,0,5,24,0,6,42,0,14,10,0,3,125000000.00,209805005.00,7.3,1.68,AVERAGE
7.5,2011,2.35,77,0,34,80,0,7,8,0,0,16,0,8,125000000.00,186830669.00,7.5,1.49,AVERAGE
5.8,2011,2.35,95,2,74,98,0,18,36,0,3,105,1,30,120000000.00,98780042.00,5.8,0.82,FLOP
5.4,2011,1.78,14,0,0,4,0,1,26,0,0,8,0,0,110000000.00,142614158.00,5.4,1.3,AVERAGE
7.1,2011,2.35,31,0,27,10,0,0,17,0,0,27,0,4,110000000.00,85463309.00,7.1,0.78,FLOP
7.6,2011,2.35,39,1,69,15,0,6,23,0,0,22,0,112,94000000.00,9213.00,7.6,0,FLOP
7.6,2011,2.35,57,0,43,31,0,15,62,0,5,4,0,2,93000000.00,176740650.00,7.6,1.9,SUPER_HIT
7.8,2011,2.35,48,0,11,36,0,3,58,0,2,85,0,49,90000000.00,102515793.00,7.8,1.14,HIT
5.7,2011,2.35,47,0,3,16,0,5,23,0,28,11,0,2,75000000.00,20315324.00,5.7,0.27,FLOP
6.2,2011,2.35,54,0,3,17,0,21,60,0,6,48,0,6,75000000.00,78009155.00,6.2,1.04,HIT
7.1,2011,1.85,119,1,17,95,0,18,57,0,8,0,0,0,100000000.00,46440491.00,7.1,0.46,FLOP
6.4,2011,2.35,32,0,47,2,0,0,15,0,3,11,0,20,80000000.00,254455986.00,6.4,3.18,BLOCKBUSTER
4.3,2011,1.85,69,0,23,42,0,6,9,0,0,0,0,0,75000000.00,133103929.00,4.3,1.77,SUPER_HIT
6.4,2011,1.85,46,0,54,44,0,4,55,0,0,34,0,1,80000000.00,103028109.00,6.4,1.29,AVERAGE
5.2,2011,2.35,83,0,9,67,0,2,60,0,1,6,0,0,80000000.00,80360866.00,5.2,1,HIT
3.3,2011,1.85,43,1,43,46,0,48,45,0,2,34,0,1,79000000.00,74158157.00,3.3,0.94,FLOP
6,2011,1.85,13,0,3,3,0,0,30,0,0,9,0,6,75000000.00,83503161.00,6,1.11,HIT
6,2011,2.35,34,0,14,33,0,11,86,0,0,15,0,5,82000000.00,36381716.00,6,0.44,FLOP
5.7,2011,2.35,47,0,0,14,0,3,17,0,1,5,0,2,70000000.00,83552429.00,5.7,1.19,HIT
7.2,2011,2.35,1,0,1,32,0,26,80,0,9,52,3,148,66000000.00,79883359.00,7.2,1.21,HIT
5.3,2011,2.35,23,0,17,198,0,3,72,0,0,30,2,37,70000000.00,48430355.00,5.3,0.69,FLOP
6.4,2011,2.35,30,0,1,84,2,47,56,0,12,1,1,5,35000000.00,25093607.00,6.4,0.72,FLOP
5.8,2011,2.35,38,0,4,25,0,0,16,0,16,12,0,3,36000000.00,45045037.00,5.8,1.25,HIT
7.7,2010,1.85,123,0,3,51,0,1,138,0,0,1,0,1,260000000.00,200807262.00,7.7,0.77,FLOP
5.3,2018,2.35,53,0,2,94,0,2,60,0,0,46,0,44,200000000.00,105219735.00,5.3,0.53,FLOP
6.4,2010,1.85,57,0,66,55,1,11,31,1,68,31,0,27,200000000.00,334185206.00,6.4,1.67,AVERAGE
6.8,2010,2.35,76,1,41,48,0,18,56,0,0,1,0,0,170000000.00,172051787.00,6.8,1.01,HIT
8.3,2010,1.85,57,2,73,112,0,1,80,0,3,4,2,28,200000000.00,414984497.00,8.3,2.07,BLOCKBUSTER
6.6,2010,2.35,23,0,29,32,0,0,6,0,0,72,0,13,200000000.00,90755643.00,6.6,0.45,FLOP
7,2010,2.35,74,0,34,58,0,47,52,0,8,10,0,8,200000000.00,312057433.00,7,1.56,AVERAGE
6.3,2010,2.35,25,0,14,70,0,4,112,0,5,0,0,0,165000000.00,238371987.00,6.3,1.44,AVERAGE
8.1,2010,2.35,35,0,3,42,0,13,44,0,3,2,0,8,165000000.00,217387997.00,8.1,1.32,AVERAGE
8.8,2010,2.35,34,1,79,33,0,12,53,0,22,10,0,137,160000000.00,292568851.00,8.8,1.83,SUPER_HIT
6.1,2010,2.35,58,1,35,28,0,0,2,0,3,15,0,0,150000000.00,63143812.00,6.1,0.42,FLOP
6.3,2010,1.78,98,0,2,9,0,0,14,0,0,67,0,23,155000000.00,104383624.00,6.3,0.67,FLOP
5.8,2010,1.85,111,1,43,12,0,0,79,0,0,11,1,1,150000000.00,61937495.00,5.8,0.41,FLOP
7.2,2010,2.35,94,1,53,59,2,83,63,0,16,5,0,1,130000000.00,148337537.00,7.2,1.14,HIT
5.8,2010,2.35,72,0,17,70,0,1,12,0,0,9,0,1,125000000.00,163192114.00,5.8,1.31,AVERAGE
5.4,2010,1.85,47,0,0,32,0,0,8,0,4,5,3,47,120000000.00,30212620.00,5.4,0.25,FLOP
6.3,2010,2.35,33,0,43,37,0,1,55,0,11,8,0,11,117000000.00,76418654.00,6.3,0.65,FLOP
4.9,2010,2.35,29,0,15,53,0,4,6,0,3,4,0,0,112000000.00,42776259.00,4.9,0.38,FLOP
5.5,2010,1.85,81,2,47,83,0,6,83,0,1,7,0,2,100000000.00,148383780.00,5.5,1.48,AVERAGE
6.6,2010,2.35,35,0,11,63,0,11,2,0,0,13,1,31,100000000.00,119219978.00,6.6,1.19,HIT
6,2010,2.35,57,0,63,42,1,44,40,0,0,6,0,56,100000000.00,67631157.00,6,0.68,FLOP
6.9,2010,2.35,28,0,12,41,0,7,79,0,13,14,0,5,80000000.00,55673333.00,6.9,0.7,FLOP
6.8,2010,2.35,51,1,27,9,0,0,20,0,2,15,0,38,100000000.00,35024475.00,6.8,0.35,FLOP
4.5,2010,1.85,53,0,0,109,1,15,27,0,5,5,0,7,100000000.00,95328937.00,4.5,0.95,FLOP
5.9,2010,2.35,14,0,5,93,0,6,70,0,14,14,0,6,95000000.00,88761720.00,5.9,0.93,FLOP
6.8,2010,2.35,48,2,74,93,0,7,41,0,0,28,0,6,100000000.00,81557479.00,6.8,0.82,FLOP
4.2,2010,2.35,68,0,9,63,0,5,81,0,34,24,0,35,90000000.00,190562.00,4.2,0,FLOP
7.5,2010,1.85,43,0,15,20,0,4,21,0,1,21,0,14,60000000.00,31494270.00,7.5,0.52,FLOP
4.3,2010,1.85,22,0,3,24,0,12,26,0,2,7,0,0,85000000.00,43575716.00,4.3,0.51,FLOP
6.1,2014,2.35,40,0,1,69,0,47,46,0,6,8,0,61,80000000.00,102981571.00,6.1,1.29,AVERAGE
8.2,2010,2.35,34,1,79,37,0,0,41,0,0,47,1,166,80000000.00,127968405.00,8.2,1.6,AVERAGE
6.9,2010,2.35,48,2,73,49,0,11,68,1,58,8,0,1,80000000.00,94822707.00,6.9,1.19,HIT
4.6,2010,1.85,41,0,43,53,0,9,20,0,0,8,0,1,80000000.00,100169068.00,4.6,1.25,HIT
5.9,2010,1.85,122,0,23,45,0,53,61,0,17,33,0,1,80000000.00,162001186.00,5.9,2.03,BLOCKBUSTER
5.5,2010,2.35,76,0,14,42,0,1,89,0,21,7,0,4,75000000.00,47000485.00,5.5,0.63,FLOP
6.2,2010,2.35,76,0,9,115,0,2,4,0,0,22,3,59,70000000.00,52474616.00,6.2,0.75,FLOP
5,2010,2.35,10,0,39,35,0,39,37,0,18,18,0,4,68000000.00,300523113.00,5,4.42,BLOCKBUSTER
7.6,2010,1.85,39,0,29,37,0,2,22,0,3,3,0,22,69000000.00,251501645.00,7.6,3.64,BLOCKBUSTER
7.8,2009,1.78,86,0,5,41,0,1,54,0,8,17,3,69,237000000.00,760505847.00,7.8,3.21,BLOCKBUSTER
7.6,2009,2.35,53,0,13,11,0,10,9,0,3,17,0,15,250000000.00,301956980.00,7.6,1.21,HIT
6,2009,2.35,140,0,3,90,0,1,13,0,1,50,0,9,200000000.00,402076689.00,6,2.01,BLOCKBUSTER
6.5,2009,2.35,36,1,67,26,0,13,18,1,18,29,0,9,200000000.00,125320003.00,6.5,0.63,FLOP
5.8,2009,2.35,55,0,2,6,0,2,31,1,76,13,0,19,200000000.00,166112167.00,5.8,0.83,FLOP
7.2,2019,2.35,58,0,7,83,0,43,94,1,58,29,1,34,200000000.00,137850096.00,7.2,0.69,FLOP
6.4,2009,2.35,71,0,6,34,0,7,26,0,30,3,0,0,175000000.00,198332128.00,6.4,1.13,HIT
5.8,2009,2.35,47,0,14,64,0,6,1,0,2,8,0,1,175000000.00,150167630.00,5.8,0.86,FLOP
6,2009,2.35,90,1,53,6,1,13,66,0,14,25,0,4,150000000.00,177243721.00,6,1.18,HIT
6.6,2009,2.35,29,0,26,39,0,12,18,0,10,6,0,29,150000000.00,179883016.00,6.6,1.2,HIT
6.7,2009,2.35,54,2,71,29,0,3,136,0,26,27,2,37,150000000.00,133375846.00,6.7,0.89,FLOP
7.3,2017,2.35,28,0,8,135,0,6,137,0,7,13,0,20,150000000.00,257704099.00,7.3,1.72,AVERAGE
8.1,2019,2.35,133,0,2,44,0,8,206,0,4,22,0,5,130000000.00,107503316.00,8.1,0.83,FLOP
7.1,2009,1.85,42,0,37,103,0,3,39,0,7,7,0,11,105000000.00,104374107.00,7.1,0.99,FLOP
7,2009,2.35,54,0,69,36,1,58,43,0,6,17,0,18,100000000.00,97030725.00,7,0.97,FLOP
6.4,2009,2.35,47,2,71,13,0,1,55,0,2,27,0,4,100000000.00,65452312.00,6.4,0.65,FLOP
6.7,2009,2.35,87,0,14,8,0,3,2,0,2,79,1,64,100000000.00,77222184.00,6.7,0.77,FLOP
5.3,2009,1.85,57,0,11,59,0,4,25,0,0,19,0,1,100000000.00,49392095.00,5.3,0.49,FLOP
6.7,2009,2.35,58,0,6,39,0,3,31,1,76,16,3,124,65000000.00,43982842.00,6.7,0.68,FLOP
6.9,2009,2.35,19,0,1,25,0,0,16,0,8,1,1,27,100000000.00,124870275.00,6.9,1.25,HIT
6.9,2009,1.85,50,0,3,97,0,3,29,0,1,5,0,2,90000000.00,196573705.00,6.9,2.18,BLOCKBUSTER
7.6,2009,1.85,72,0,34,66,0,6,9,0,1,13,0,8,90000000.00,209019489.00,7.6,2.32,BLOCKBUSTER
6.5,2009,1.85,73,3,151,15,0,2,0,0,5,4,0,6,85000000.00,112703470.00,6.5,1.33,AVERAGE
6.3,2009,2.35,82,0,14,22,0,1,21,0,0,9,0,1,80000000.00,38542418.00,6.3,0.48,FLOP
6.8,2018,2.35,222,0,3,132,0,4,41,0,19,7,0,6,40000000.00,19406406.00,6.8,0.49,FLOP
5.4,2009,1.85,61,0,29,35,0,8,81,0,4,7,0,3,35000000.00,73023275.00,5.4,2.09,BLOCKBUSTER
6.3,2009,1.85,44,0,43,26,0,2,2,0,0,8,0,16,75000000.00,51814190.00,6.3,0.69,FLOP
8.3,2009,2.35,22,0,56,57,2,83,94,2,83,16,2,156,75000000.00,120523073.00,8.3,1.61,AVERAGE
4.5,2009,1.85,69,0,17,22,0,0,30,0,9,26,0,6,75000000.00,219613391.00,4.5,2.93,BLOCKBUSTER
7.2,2009,2.35,9,0,4,5,0,1,14,0,1,6,0,58,70000000.00,617840.00,7.2,0.01,FLOP
6.3,2009,2.35,54,1,34,6,1,49,307,0,13,1,0,0,65000000.00,19548064.00,6.3,0.3,FLOP
5.5,2009,1.85,46,0,6,25,0,5,35,0,1,2,0,1,60000000.00,109176215.00,5.5,1.82,SUPER_HIT
8.7,2016,1.78,7,0,0,17,0,0,2,0,2,45,0,10,60000000.00,71844424.00,8.7,1.2,HIT
7.7,2009,1.85,51,0,5,56,0,3,4,0,0,8,0,9,60000000.00,75280058.00,7.7,1.25,HIT
4.9,2009,1.85,37,0,18,55,0,2,167,0,15,13,0,7,60000000.00,43337279.00,4.9,0.72,FLOP
7.3,2009,2.35,47,1,21,90,1,47,9,0,1,32,4,131,60000000.00,37479778.00,7.3,0.62,FLOP
