Movie_years,Aspect_Ratio,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Budget,IMDb_Label
2016,2.35,17,0,1,28,0,1,26,0,0,18,0,3,250000000,CLASS-2
2016,2.35,83,0,35,63,0,38,42,0,5,18,0,3,250000000,CLASS-4
2016,2.35,16,0,1,16,0,0,21,0,0,16,0,3,185000000,CLASS-3
2016,2.35,106,2,73,46,0,9,15,0,0,21,0,14,180000000,CLASS-2
2016,2.35,28,1,106,47,0,67,10,0,6,14,0,15,178000000,CLASS-3
2016,2.35,65,0,54,351,0,5,34,0,0,8,0,0,175000000,CLASS-2
2016,1.85,58,0,53,81,0,45,32,0,14,17,0,3,175000000,CLASS-3
2016,2.35,182,0,5,42,0,5,74,0,4,18,0,15,165000000,CLASS-2
2016,1.85,76,0,67,69,0,13,40,1,56,12,0,2,170000000,CLASS-2
2016,2.35,48,0,2,120,0,6,31,0,11,4,0,15,160000000,CLASS-3
2016,2.35,106,2,73,46,0,8,15,0,0,21,0,7,180000000,CLASS-2
2016,2.35,161,1,48,51,1,47,106,0,1,1,0,0,145000000,CLASS-3
2016,2.35,47,0,4,22,0,0,82,0,0,28,0,7,140000000,CLASS-2
2016,2.35,26,1,17,69,0,2,51,0,7,56,3,148,140000000,CLASS-2
2016,2.35,73,1,27,23,0,7,44,0,2,17,0,38,120000000,CLASS-3
2016,2.35,24,0,8,14,0,3,11,0,0,3,0,0,115000000,CLASS-2
2016,2.35,76,0,51,13,0,3,27,1,51,10,0,15,110000000,CLASS-2
2016,2.35,28,0,15,114,1,54,36,0,7,16,0,2,90000000,CLASS-2
2016,1.85,98,0,12,43,0,5,36,0,23,2,0,1,75000000,CLASS-2
2019,1.85,74,0,20,59,0,7,94,0,2,2,0,0,73000000,CLASS-2
2016,2.35,47,0,4,65,0,19,6,0,2,12,0,5,60000000,CLASS-2
2018,2.35,69,0,14,13,0,2,27,0,0,4,0,2,58000000,CLASS-4
2016,2.35,58,0,11,113,0,5,35,0,1,10,0,0,50000000,CLASS-2
2016,2.35,51,0,0,32,0,2,47,0,0,54,0,9,50000000,CLASS-3
2016,1.85,58,1,42,4,0,0,33,0,1,4,0,8,50000000,CLASS-3
2016,2.35,51,0,3,96,0,12,44,0,1,15,0,14,50000000,CLASS-1
2016,2.35,62,0,4,38,0,6,351,0,7,10,0,1,40000000,CLASS-3
2016,2.35,63,0,20,22,0,0,12,0,3,3,0,1,38000000,CLASS-2
2016,2.35,62,0,8,18,0,0,36,0,3,13,0,11,38000000,CLASS-2
2016,2.35,63,0,20,34,0,0,28,0,3,5,0,2,35000000,CLASS-2
2016,2.35,57,1,82,70,0,4,99,0,5,44,0,4,20000000,CLASS-2
2015,2.35,105,2,73,49,0,3,17,0,0,8,1,55,245000000,CLASS-3
2015,2.35,20,0,9,82,0,34,58,0,47,16,0,25,250000000,CLASS-3
2015,2,32,0,17,127,0,0,49,0,6,4,0,7,150000000,CLASS-3
2015,2.35,41,0,1,42,0,6,29,0,6,9,0,14,190000000,CLASS-3
2015,2.35,43,0,17,57,0,12,21,0,21,9,0,12,176000000,CLASS-2
2015,1.85,81,0,24,29,0,10,12,0,5,8,2,46,175000000,CLASS-4
2015,2.2,124,0,10,68,0,1,6,0,0,9,2,32,190000000,CLASS-2
2015,2.35,28,1,104,63,1,79,38,0,17,80,0,5,160000000,CLASS-3
2015,2.35,149,1,48,17,0,8,34,0,5,31,0,8,155000000,CLASS-2
2015,2.35,43,0,15,14,0,57,25,0,3,18,1,71,150000000,CLASS-4
2015,2.35,39,0,46,46,0,27,51,0,3,2,1,9,150000000,CLASS-3
2015,2.35,43,0,26,19,0,3,27,0,0,14,0,11,150000000,CLASS-4
2015,2.35,46,1,87,43,0,14,84,0,6,14,4,120,135000000,CLASS-4
2015,1.85,122,0,0,41,0,0,91,0,6,23,0,2,130000000,CLASS-3
2011,1.85,17,0,22,16,0,2,133,0,1,5,0,6,135000000,CLASS-4
2015,2.35,61,0,78,73,0,0,48,0,1,5,0,1,120000000,CLASS-1
2015,2.35,53,0,12,68,0,2,63,0,6,10,0,0,110000000,CLASS-2
2015,2.35,55,1,82,11,0,3,51,0,5,8,0,15,110000000,CLASS-2
2015,2.35,69,1,32,74,0,27,61,0,0,42,0,44,108000000,CLASS-4
2015,1.85,20,0,9,16,0,0,3,0,6,33,2,37,100000000,CLASS-3
2015,1.85,6,0,0,4,0,0,57,0,14,10,0,1,99000000,CLASS-3
2015,2.35,38,0,8,133,0,9,23,0,4,16,0,33,95000000,CLASS-3
2015,1.85,86,0,6,34,0,1,61,0,9,8,0,0,90000000,CLASS-1
2015,2.35,61,0,18,58,0,54,40,0,10,17,0,6,88000000,CLASS-2
2015,2.35,61,0,78,73,0,1,48,0,1,5,0,1,120000000,CLASS-1
2015,1.85,138,0,22,58,0,54,7,0,1,22,0,7,80000000,CLASS-3
2015,2.35,29,0,4,19,0,1,21,0,4,8,0,0,90000000,CLASS-2
2015,2.35,84,1,38,96,0,43,16,0,4,17,0,15,81200000,CLASS-4
2015,2.35,16,0,1,19,0,4,91,0,1,19,0,8,75000000,CLASS-3
2015,1.85,65,0,29,57,0,13,96,0,14,7,0,0,74000000,CLASS-2
2015,1.85,122,0,6,229,0,6,81,0,1,1,0,2,74000000,CLASS-2
2015,2.35,20,0,9,40,0,0,104,0,24,19,0,18,70000000,CLASS-2
2020,2.35,126,0,18,124,1,53,55,0,2,14,0,24,68000000,CLASS-4
2015,2.35,52,0,1,35,0,0,86,0,0,11,0,34,55000000,CLASS-3
2014,2.35,12,0,4,7,0,0,65,0,10,21,3,136,250000000,CLASS-3
2014,2.35,26,0,7,34,0,3,78,0,29,53,0,9,210000000,CLASS-2
2012,2.35,28,0,58,18,0,13,12,0,7,52,0,7,200000000,CLASS-3
2014,2.35,26,1,102,56,0,19,41,1,31,12,0,18,200000000,CLASS-4
2014,2.35,38,0,42,17,0,0,55,0,6,12,0,2,178000000,CLASS-4
2014,2.35,54,1,50,10,0,1,10,0,7,0,2,19,180000000,CLASS-3
2014,1.85,83,1,47,122,0,0,18,0,3,10,0,2,170000000,CLASS-4
2014,2.35,56,0,51,37,0,6,40,0,0,16,0,7,170000000,CLASS-4
2014,2.39,15,0,0,16,0,5,78,0,1,1,1,1,165000000,CLASS-4
2014,2.35,43,0,38,28,0,4,39,0,16,13,0,15,170000000,CLASS-4
2014,2.35,54,1,37,40,1,51,14,0,4,12,0,137,165000000,CLASS-4
2014,1.85,31,0,12,22,0,5,9,0,4,14,0,1,145000000,CLASS-3
2014,2.35,43,1,69,31,0,7,65,0,12,41,0,44,140000000,CLASS-2
2014,2.35,46,0,3,39,0,13,43,0,21,4,0,8,145000000,CLASS-4
2014,1.85,50,0,26,35,0,1,94,0,2,7,0,7,132000000,CLASS-3
2014,1.85,121,1,46,17,0,19,21,0,7,13,0,41,125000000,CLASS-2
2014,1.85,105,1,58,19,1,14,93,0,14,32,0,4,127000000,CLASS-2
2014,2.35,26,1,102,60,1,81,36,0,19,79,0,5,125000000,CLASS-3
2014,2.35,20,0,4,42,0,0,41,0,1,2,0,3,110000000,CLASS-2
2014,2.35,40,0,1,69,0,47,71,0,42,4,0,2,90000000,CLASS-2
2014,2.35,81,1,41,39,0,11,62,0,5,1,0,11,95000000,CLASS-2
2014,2.35,70,0,68,103,1,53,93,0,5,0,1,26,100000000,CLASS-2
2014,2.35,54,1,79,10,0,3,48,0,5,6,0,4,85000000,CLASS-3
2014,2.35,46,0,0,91,0,0,8,0,0,13,0,2,80000000,CLASS-2
2014,2.35,72,0,45,67,0,0,98,0,10,5,2,91,70000000,CLASS-2
2014,2.35,40,0,2,67,1,28,33,0,0,1,0,0,70000000,CLASS-2
2014,2.35,16,0,2,18,0,0,11,0,0,27,0,3,70000000,CLASS-1
2014,2.35,19,1,16,40,0,2,19,0,1,5,0,1,66000000,CLASS-2
2014,2.35,12,0,2,22,0,11,9,0,3,2,1,56,65000000,CLASS-3
2013,2.39,7,0,19,47,0,3,66,0,2,4,0,0,65000000,CLASS-4
2014,1.85,66,0,16,99,0,1,18,0,5,2,0,2,65000000,CLASS-3
2014,2.35,23,0,2,39,0,17,11,0,1,90,0,68,61000000,CLASS-4
2014,2.35,124,0,4,23,0,6,31,0,1,15,0,33,60000000,CLASS-2
2014,1.85,3,0,0,436,0,11,39,0,5,3,0,10,60000000,CLASS-3
2013,2.35,68,0,64,20,0,2,105,0,25,19,1,8,215000000,CLASS-2
2013,2.35,15,0,1,56,0,1,80,0,7,16,0,5,225000000,CLASS-3
2013,2.35,10,0,3,4,0,0,64,0,10,20,3,136,225000000,CLASS-4
2013,2.35,79,0,33,57,0,6,75,0,36,1,0,4,200000000,CLASS-3
2013,2.35,20,0,0,55,0,12,72,0,51,32,0,14,215000000,CLASS-2
2013,2.35,103,1,10,66,2,83,31,0,0,10,0,6,190000000,CLASS-3
2013,2.35,43,0,28,112,0,6,36,0,6,11,0,25,190000000,CLASS-4
2013,2.35,92,0,7,76,0,3,91,0,0,11,0,18,195000000,CLASS-2
2013,2.35,41,1,82,15,0,4,61,0,2,13,0,35,105000000,CLASS-3
2013,1.85,16,0,3,88,0,5,33,0,0,12,2,97,190000000,CLASS-3
2013,2.35,72,0,10,104,0,1,9,0,0,5,0,0,175000000,CLASS-2
2013,2.24,34,0,8,298,0,13,9,0,2,2,1,12,150000000,CLASS-3
2013,2.35,17,0,10,55,1,77,119,1,52,30,0,8,170000000,CLASS-3
2013,2.35,31,0,17,44,0,0,78,0,0,16,0,19,150000000,CLASS-2
2013,2.35,31,0,17,46,0,11,18,0,0,12,0,2,130000000,CLASS-2
2013,2.35,51,0,16,135,0,6,29,0,3,3,0,0,135000000,CLASS-2
2013,2.35,24,0,98,34,0,16,58,0,1,78,0,5,130000000,CLASS-3
2013,2.35,58,0,51,30,0,3,178,0,3,9,0,16,130000000,CLASS-1
2013,2.35,51,0,16,80,1,38,24,0,1,7,0,15,130000000,CLASS-2
2013,2.35,62,1,29,5,0,1,26,0,12,10,0,14,115000000,CLASS-3
2013,2.35,99,1,57,37,0,42,78,0,6,2,0,0,120000000,CLASS-3
2013,2.35,38,0,24,4,0,0,9,0,0,11,0,11,120000000,CLASS-3
2013,2.35,51,0,16,38,1,67,66,1,44,1,0,0,135000000,CLASS-3
2013,2.35,36,0,0,1,0,0,7,0,0,22,4,231,100000000,CLASS-4
2013,1.85,28,0,17,27,0,2,44,0,2,9,0,0,105000000,CLASS-2
2013,2.35,67,0,38,19,0,0,27,0,0,9,0,29,110000000,CLASS-3
2013,2.35,41,1,82,52,1,34,57,0,8,53,1,5,100000000,CLASS-4
2013,1.85,96,0,17,38,0,1,43,0,0,6,1,166,92000000,CLASS-2
2013,2.35,80,0,2,73,0,0,40,0,0,14,0,0,90000000,CLASS-3
2013,2.35,20,0,5,32,0,1,28,0,1,10,0,3,90000000,CLASS-2
2018,2.35,110,0,17,132,1,37,174,0,0,37,1,6,84000000,CLASS-3
2013,1.85,132,0,22,51,0,53,76,0,1,36,1,4,80000000,CLASS-2
2013,2.35,8,0,0,44,0,1,12,0,0,7,2,4,80000000,CLASS-2
2013,2.35,51,0,1,21,0,0,4,0,0,0,0,0,78000000,CLASS-2
2010,1.85,39,0,29,34,0,2,70,0,14,3,0,22,76000000,CLASS-4
2013,2.35,99,1,57,33,1,14,49,0,1,10,0,1,75000000,CLASS-3
2013,2.35,66,0,52,106,0,6,31,0,0,23,0,5,50000000,CLASS-3
2012,2.35,37,0,16,40,1,57,60,0,22,11,0,121,250000000,CLASS-4
2012,2.35,56,0,2,45,0,14,44,0,1,7,2,34,263700000,CLASS-3
2012,1.85,14,0,17,78,0,33,53,0,61,11,0,25,220000000,CLASS-4
2012,1.85,56,0,49,22,0,8,37,0,1,19,0,7,225000000,CLASS-3
2012,2.35,41,1,62,18,0,13,14,0,0,52,0,7,230000000,CLASS-3
2012,2.35,82,0,18,38,0,10,76,0,14,13,0,3,209000000,CLASS-2
2012,2.35,63,0,18,62,0,3,35,0,3,6,1,55,200000000,CLASS-4
2020,2.35,55,0,18,167,0,1,84,0,23,5,1,6,185000000,CLASS-3
2012,2.35,14,0,12,45,0,34,5,0,3,3,1,2,170000000,CLASS-2
2012,2.35,32,0,2,103,0,4,57,0,2,10,1,19,165000000,CLASS-4
2012,1.85,82,0,17,19,0,7,17,0,4,6,0,2,150000000,CLASS-2
2012,1.85,65,0,58,64,0,17,270,0,31,32,0,27,100000000,CLASS-2
2012,1.85,38,0,4,71,0,8,43,0,10,6,0,7,145000000,CLASS-3
2012,1.85,36,0,22,3,0,0,19,0,0,5,1,16,145000000,CLASS-3
2012,2.35,15,0,34,45,0,37,19,0,19,15,1,18,120000000,CLASS-2
2012,2.35,37,0,26,88,0,0,166,0,9,2,0,3,125000000,CLASS-3
2012,1.85,13,0,3,37,0,2,74,0,27,20,2,102,120000000,CLASS-4
2012,2.35,36,0,54,17,1,51,43,0,3,38,0,44,130000000,CLASS-3
2012,2.35,40,1,67,99,2,67,33,0,0,18,2,147,100000000,CLASS-4
2012,2.35,34,0,1,64,0,47,90,0,21,16,0,2,92000000,CLASS-3
2012,2.35,65,2,69,25,0,2,123,1,23,17,0,39,102000000,CLASS-3
2012,1.85,78,0,12,24,0,1,59,0,0,11,0,4,95000000,CLASS-2
2012,2.35,50,0,18,28,0,8,33,0,22,8,0,1,95000000,CLASS-3
2012,1.85,130,0,21,49,0,49,72,0,1,20,0,7,85000000,CLASS-3
2012,2.35,50,2,68,49,0,11,54,0,6,7,0,3,85000000,CLASS-3
2012,1.85,58,1,41,68,0,7,63,0,9,10,0,6,85000000,CLASS-2
2012,2.35,35,0,1,11,0,14,36,0,1,10,0,3,35000000,CLASS-3
2012,2.35,22,1,78,29,0,11,25,0,1,2,0,8,78000000,CLASS-3
2012,1.85,29,0,14,44,0,9,36,0,5,8,0,0,79000000,CLASS-2
2012,2.35,5,0,3,110,0,5,50,0,0,10,0,6,70000000,CLASS-2
2012,2.35,48,0,0,5,0,0,6,0,0,19,0,3,75000000,CLASS-2
2012,2.35,44,0,0,35,0,2,12,0,0,13,0,11,69000000,CLASS-2
2012,2.35,60,0,16,124,0,11,136,0,3,54,2,167,65000000,CLASS-3
2012,1.85,36,1,17,18,1,14,38,1,68,15,1,35,61000000,CLASS-4
2012,2.35,47,0,4,59,0,0,38,0,0,10,0,3,65000000,CLASS-2
2012,2.35,37,0,14,53,0,2,42,0,0,31,0,2,65000000,CLASS-2
2012,2.35,51,0,3,27,0,0,22,0,11,12,0,2,65000000,CLASS-2
2012,2.35,35,0,44,133,1,48,36,0,19,1,1,9,60000000,CLASS-3
2012,2.35,49,0,14,13,0,3,76,0,5,0,0,1,60000000,CLASS-3
2011,2.35,59,0,69,3,0,3,54,0,6,6,0,17,250000000,CLASS-3
2011,2.35,131,0,6,94,0,4,38,0,3,19,1,36,200000000,CLASS-2
2011,2.35,45,0,14,42,0,3,19,1,71,27,0,3,200000000,CLASS-2
2011,2.35,162,0,3,44,0,2,93,0,1,51,0,9,195000000,CLASS-2
2011,1.85,68,0,23,266,0,23,106,0,12,51,1,154,170000000,CLASS-3
2011,2.35,21,1,94,30,0,58,63,0,2,3,0,5,160000000,CLASS-4
2011,2.35,10,0,8,55,1,73,115,1,52,14,0,33,150000000,CLASS-4
2011,2.35,52,1,47,71,1,37,358,0,0,1,0,4,150000000,CLASS-3
2011,2.35,43,0,1,20,0,4,41,0,1,5,0,0,150000000,CLASS-2
2011,2.35,34,0,46,34,0,27,71,0,6,8,2,32,145000000,CLASS-3
2011,2.35,28,0,5,30,0,2,34,0,12,12,1,1,140000000,CLASS-3
2016,2.35,76,0,66,125,0,6,206,1,18,20,1,8,135000000,CLASS-4
2011,2.35,0,0,14,40,0,3,93,0,1,2,1,22,130000000,CLASS-3
2011,2.35,54,0,7,52,0,2,68,0,0,52,3,148,135000000,CLASS-3
2011,2.35,35,0,5,24,0,6,42,0,14,10,0,3,125000000,CLASS-3
2011,2.35,77,0,34,80,0,7,8,0,0,16,0,8,125000000,CLASS-3
2011,2.35,95,2,74,98,0,18,36,0,3,105,1,30,120000000,CLASS-2
2011,1.78,14,0,0,4,0,1,26,0,0,8,0,0,110000000,CLASS-2
2011,2.35,31,0,27,10,0,0,17,0,0,27,0,4,110000000,CLASS-3
2011,2.35,39,1,69,15,0,6,23,0,0,22,0,112,94000000,CLASS-4
2011,2.35,57,0,43,31,0,15,62,0,5,4,0,2,93000000,CLASS-4
2011,2.35,48,0,11,36,0,3,58,0,2,85,0,49,90000000,CLASS-4
2011,2.35,47,0,3,16,0,5,23,0,28,11,0,2,75000000,CLASS-2
2011,2.35,54,0,3,17,0,21,60,0,6,48,0,6,75000000,CLASS-2
2011,1.85,119,1,17,95,0,18,57,0,8,0,0,0,100000000,CLASS-3
2011,2.35,32,0,47,2,0,0,15,0,3,11,0,20,80000000,CLASS-2
2011,1.85,69,0,23,42,0,6,9,0,0,0,0,0,75000000,CLASS-1
2011,1.85,46,0,54,44,0,4,55,0,0,34,0,1,80000000,CLASS-2
2011,2.35,83,0,9,67,0,2,60,0,1,6,0,0,80000000,CLASS-2
2011,1.85,43,1,43,46,0,48,45,0,2,34,0,1,79000000,CLASS-1
2011,1.85,13,0,3,3,0,0,30,0,0,9,0,6,75000000,CLASS-2
2011,2.35,34,0,14,33,0,11,86,0,0,15,0,5,82000000,CLASS-2
2011,2.35,47,0,0,14,0,3,17,0,1,5,0,2,70000000,CLASS-2
2011,2.35,1,0,1,32,0,26,80,0,9,52,3,148,66000000,CLASS-3
2011,2.35,23,0,17,198,0,3,72,0,0,30,2,37,70000000,CLASS-2
2011,2.35,30,0,1,84,2,47,56,0,12,1,1,5,35000000,CLASS-2
2011,2.35,38,0,4,25,0,0,16,0,16,12,0,3,36000000,CLASS-2
2010,1.85,123,0,3,51,0,1,138,0,0,1,0,1,260000000,CLASS-4
2018,2.35,53,0,2,94,0,2,60,0,0,46,0,44,200000000,CLASS-2
2010,1.85,57,0,66,55,1,11,31,1,68,31,0,27,200000000,CLASS-2
2010,2.35,76,1,41,48,0,18,56,0,0,1,0,0,170000000,CLASS-3
2010,1.85,57,2,73,112,0,1,80,0,3,4,2,28,200000000,CLASS-4
2010,2.35,23,0,29,32,0,0,6,0,0,72,0,13,200000000,CLASS-3
2010,2.35,74,0,34,58,0,47,52,0,8,10,0,8,200000000,CLASS-3
2010,2.35,25,0,14,70,0,4,112,0,5,0,0,0,165000000,CLASS-2
2010,2.35,35,0,3,42,0,13,44,0,3,2,0,8,165000000,CLASS-4
2010,2.35,34,1,79,33,0,12,53,0,22,10,0,137,160000000,CLASS-4
2010,2.35,58,1,35,28,0,0,2,0,3,15,0,0,150000000,CLASS-2
2010,1.78,98,0,2,9,0,0,14,0,0,67,0,23,155000000,CLASS-2
2010,1.85,111,1,43,12,0,0,79,0,0,11,1,1,150000000,CLASS-2
2010,2.35,94,1,53,59,2,83,63,0,16,5,0,1,130000000,CLASS-3
2010,2.35,72,0,17,70,0,1,12,0,0,9,0,1,125000000,CLASS-2
2010,1.85,47,0,0,32,0,0,8,0,4,5,3,47,120000000,CLASS-2
2010,2.35,33,0,43,37,0,1,55,0,11,8,0,11,117000000,CLASS-2
2010,2.35,29,0,15,53,0,4,6,0,3,4,0,0,112000000,CLASS-1
2010,1.85,81,2,47,83,0,6,83,0,1,7,0,2,100000000,CLASS-2
2010,2.35,35,0,11,63,0,11,2,0,0,13,1,31,100000000,CLASS-3
2010,2.35,57,0,63,42,1,44,40,0,0,6,0,56,100000000,CLASS-2
2010,2.35,28,0,12,41,0,7,79,0,13,14,0,5,80000000,CLASS-3
2010,2.35,51,1,27,9,0,0,20,0,2,15,0,38,100000000,CLASS-3
2010,1.85,53,0,0,109,1,15,27,0,5,5,0,7,100000000,CLASS-1
2010,2.35,14,0,5,93,0,6,70,0,14,14,0,6,95000000,CLASS-2
2010,2.35,48,2,74,93,0,7,41,0,0,28,0,6,100000000,CLASS-3
2010,2.35,68,0,9,63,0,5,81,0,34,24,0,35,90000000,CLASS-1
2010,1.85,43,0,15,20,0,4,21,0,1,21,0,14,60000000,CLASS-3
2010,1.85,22,0,3,24,0,12,26,0,2,7,0,0,85000000,CLASS-1
2014,2.35,40,0,1,69,0,47,46,0,6,8,0,61,80000000,CLASS-2
2010,2.35,34,1,79,37,0,0,41,0,0,47,1,166,80000000,CLASS-4
2010,2.35,48,2,73,49,0,11,68,1,58,8,0,1,80000000,CLASS-3
2010,1.85,41,0,43,53,0,9,20,0,0,8,0,1,80000000,CLASS-1
2010,1.85,122,0,23,45,0,53,61,0,17,33,0,1,80000000,CLASS-2
2010,2.35,76,0,14,42,0,1,89,0,21,7,0,4,75000000,CLASS-2
2010,2.35,76,0,9,115,0,2,4,0,0,22,3,59,70000000,CLASS-2
2010,2.35,10,0,39,35,0,39,37,0,18,18,0,4,68000000,CLASS-1
2010,1.85,39,0,29,37,0,2,22,0,3,3,0,22,69000000,CLASS-4
2009,1.78,86,0,5,41,0,1,54,0,8,17,3,69,237000000,CLASS-4
2009,2.35,53,0,13,11,0,10,9,0,3,17,0,15,250000000,CLASS-4
2009,2.35,140,0,3,90,0,1,13,0,1,50,0,9,200000000,CLASS-2
2009,2.35,36,1,67,26,0,13,18,1,18,29,0,9,200000000,CLASS-2
2009,2.35,55,0,2,6,0,2,31,1,76,13,0,19,200000000,CLASS-2
2019,2.35,58,0,7,83,0,43,94,1,58,29,1,34,200000000,CLASS-3
2009,2.35,71,0,6,34,0,7,26,0,30,3,0,0,175000000,CLASS-2
2009,2.35,47,0,14,64,0,6,1,0,2,8,0,1,175000000,CLASS-2
2009,2.35,90,1,53,6,1,13,66,0,14,25,0,4,150000000,CLASS-2
2009,2.35,29,0,26,39,0,12,18,0,10,6,0,29,150000000,CLASS-3
2009,2.35,54,2,71,29,0,3,136,0,26,27,2,37,150000000,CLASS-3
2017,2.35,28,0,8,135,0,6,137,0,7,13,0,20,150000000,CLASS-3
2019,2.35,133,0,2,44,0,8,206,0,4,22,0,5,130000000,CLASS-4
2009,1.85,42,0,37,103,0,3,39,0,7,7,0,11,105000000,CLASS-3
2009,2.35,54,0,69,36,1,58,43,0,6,17,0,18,100000000,CLASS-3
2009,2.35,47,2,71,13,0,1,55,0,2,27,0,4,100000000,CLASS-2
2009,2.35,87,0,14,8,0,3,2,0,2,79,1,64,100000000,CLASS-3
2009,1.85,57,0,11,59,0,4,25,0,0,19,0,1,100000000,CLASS-2
2009,2.35,58,0,6,39,0,3,31,1,76,16,3,124,65000000,CLASS-3
2009,2.35,19,0,1,25,0,0,16,0,8,1,1,27,100000000,CLASS-3
2009,1.85,50,0,3,97,0,3,29,0,1,5,0,2,90000000,CLASS-3
2009,1.85,72,0,34,66,0,6,9,0,1,13,0,8,90000000,CLASS-4
2009,1.85,73,3,151,15,0,2,0,0,5,4,0,6,85000000,CLASS-2
2009,2.35,82,0,14,22,0,1,21,0,0,9,0,1,80000000,CLASS-2
2018,2.35,222,0,3,132,0,4,41,0,19,7,0,6,40000000,CLASS-3
2009,1.85,61,0,29,35,0,8,81,0,4,7,0,3,35000000,CLASS-2
2009,1.85,44,0,43,26,0,2,2,0,0,8,0,16,75000000,CLASS-2
2009,2.35,22,0,56,57,2,83,94,2,83,16,2,156,75000000,CLASS-4
2009,1.85,69,0,17,22,0,0,30,0,9,26,0,6,75000000,CLASS-1
2009,2.35,9,0,4,5,0,1,14,0,1,6,0,58,70000000,CLASS-3
2009,2.35,54,1,34,6,1,49,307,0,13,1,0,0,65000000,CLASS-2
2009,1.85,46,0,6,25,0,5,35,0,1,2,0,1,60000000,CLASS-2
2016,1.78,7,0,0,17,0,0,2,0,2,45,0,10,60000000,CLASS-4
2009,1.85,51,0,5,56,0,3,4,0,0,8,0,9,60000000,CLASS-4
2009,1.85,37,0,18,55,0,2,167,0,15,13,0,7,60000000,CLASS-1
2009,2.35,47,1,21,90,1,47,9,0,1,32,4,131,60000000,CLASS-3
