Aspect_Ratio,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Movie_writter_credit,Movie_Writter_Oscar_Awards,Music_Writter_Other_Awards,Movie_music_credit,Music_Oscar_Awards,Music_Other_Awards,Movie_cinematography_credit,Cinematograpy_Oscar_Awards,Cinematograpy_Other_Awards,Budget,Movie_ratings,IMDb_Label
2.35,17,0,1,28,0,1,26,0,0,18,0,3,18,0,3,3,1,17,25,0,7,21,0,0,250000000.00,6.4,CLASS-2
2.35,83,0,35,63,0,38,42,0,5,18,0,3,18,0,3,9,0,5,17,0,11,13,0,0,250000000.00,7.8,CLASS-4
2.35,16,0,1,16,0,0,21,0,0,16,0,3,16,0,3,21,0,11,37,1,80,39,0,3,185000000.00,7.1,CLASS-3
2.35,106,2,73,46,0,9,15,0,0,21,0,14,21,0,14,1,0,0,24,0,12,24,0,1,180000000.00,6.2,CLASS-2
2.35,28,1,106,47,0,67,10,0,6,14,0,15,14,0,15,10,0,4,33,1,8,63,0,5,178000000.00,6.9,CLASS-3
2.35,65,0,54,351,0,5,34,0,0,8,0,0,8,0,0,9,0,0,40,1,19,13,0,2,175000000.00,6,CLASS-2
1.85,58,0,53,81,0,45,32,0,14,17,0,3,17,0,3,6,0,0,100,0,32,48,0,3,175000000.00,7.4,CLASS-3
2.35,182,0,5,42,0,5,74,0,4,18,0,15,18,0,15,3,0,1,6,0,3,16,0,4,165000000.00,5.2,CLASS-2
1.85,76,0,67,69,0,13,40,1,56,12,0,2,12,0,2,33,0,1,95,0,80,45,0,10,170000000.00,6.2,CLASS-2
2.35,48,0,2,120,0,6,31,0,11,4,0,15,4,0,15,8,0,0,22,0,22,12,0,5,160000000.00,6.8,CLASS-3
2.35,106,2,73,46,0,8,15,0,0,21,0,7,21,0,7,1,0,0,24,0,14,24,0,1,180000000.00,6.2,CLASS-2
2.35,161,1,48,51,1,47,106,0,1,1,0,0,1,0,0,13,0,1,116,1,121,0,0,0,145000000.00,7.1,CLASS-3
2.35,47,0,4,22,0,0,82,0,0,28,0,7,28,0,7,2,0,0,51,0,18,28,0,0,140000000.00,5.4,CLASS-2
2.35,26,1,17,69,0,2,51,0,7,56,3,148,56,3,148,10,0,3,248,5,184,43,2,36,140000000.00,6.4,CLASS-2
2.35,73,1,27,23,0,7,44,0,2,17,0,38,17,0,38,9,0,38,16,0,1,75,0,13,120000000.00,6.6,CLASS-3
2.35,24,0,8,14,0,3,11,0,0,3,0,0,3,0,0,19,0,1,99,0,68,57,0,10,115000000.00,6.1,CLASS-2
2.35,76,0,51,13,0,3,27,1,51,10,0,15,10,0,15,1,0,2,47,0,2,34,0,1,110000000.00,5.7,CLASS-2
2.35,28,0,15,114,1,54,36,0,7,16,0,2,16,0,2,17,0,1,67,0,16,50,0,2,90000000.00,6.5,CLASS-2
1.85,98,0,12,43,0,5,36,0,23,2,0,1,2,0,1,16,0,1,67,2,99,0,0,1,75000000.00,6.5,CLASS-2
1.85,74,0,20,59,0,7,94,0,2,2,0,0,2,0,0,13,0,3,89,0,6,0,0,0,73000000.00,6.4,CLASS-2
2.35,47,0,4,65,0,19,6,0,2,12,0,5,12,0,5,2,0,0,32,0,6,26,0,1,60000000.00,5.9,CLASS-2
2.35,69,0,14,13,0,2,27,0,0,4,0,2,4,0,2,13,0,2,25,0,7,31,0,0,58000000.00,7.7,CLASS-4
2.35,58,0,11,113,0,5,35,0,1,10,0,0,10,0,0,1,0,0,10,1,8,17,0,0,50000000.00,6.3,CLASS-2
2.35,51,0,0,32,0,2,47,0,0,54,0,9,54,0,9,2,0,0,70,0,8,40,1,18,50000000.00,7.3,CLASS-3
1.85,58,1,42,4,0,0,33,0,1,4,0,8,4,0,8,10,0,8,4,0,26,57,0,4,50000000.00,6.9,CLASS-3
2.35,51,0,3,96,0,12,44,0,1,15,0,14,15,0,14,5,0,3,11,0,15,21,0,0,50000000.00,4.7,CLASS-1
2.35,62,0,4,38,0,6,351,0,7,10,0,1,10,0,1,22,0,0,7,0,2,48,0,0,40000000.00,7.3,CLASS-3
2.35,63,0,20,22,0,0,12,0,3,3,0,1,3,0,1,11,0,4,17,0,11,37,0,7,38000000.00,5.2,CLASS-2
2.35,62,0,8,18,0,0,36,0,3,13,0,11,13,0,11,8,0,1,9,0,3,30,0,2,38000000.00,6.1,CLASS-2
2.35,63,0,20,34,0,0,28,0,3,5,0,2,5,0,2,5,0,0,9,0,3,79,0,2,35000000.00,5.7,CLASS-2
2.35,57,1,82,70,0,4,99,0,5,44,0,4,44,0,4,0,0,0,3,0,1,49,0,6,20000000.00,6.3,CLASS-2
2.35,105,2,73,49,0,3,17,0,0,8,1,55,8,1,55,19,0,7,57,0,65,20,0,16,245000000.00,6.8,CLASS-3
2.35,20,0,9,82,0,34,58,0,47,16,0,25,16,0,25,25,0,25,93,0,80,0,0,0,250000000.00,7.3,CLASS-3
2,32,0,17,127,0,0,49,0,6,4,0,7,4,0,7,4,0,1,31,1,80,33,0,1,150000000.00,7,CLASS-3
2.35,41,0,1,42,0,6,29,0,6,9,0,14,9,0,14,8,0,0,64,0,16,5,0,1,190000000.00,7.1,CLASS-3
2.35,43,0,17,57,0,12,21,0,21,9,0,12,9,0,12,17,0,11,31,1,80,32,2,16,176000000.00,5.3,CLASS-2
1.85,81,0,24,29,0,10,12,0,5,8,2,46,8,2,46,11,2,46,31,1,80,0,0,3,175000000.00,8.1,CLASS-4
2.2,124,0,10,68,0,1,6,0,0,9,2,32,9,2,32,12,0,17,31,1,80,20,1,24,190000000.00,6.4,CLASS-2
2.35,28,1,104,63,1,79,38,0,17,80,0,5,80,0,5,2,0,0,98,0,68,29,0,1,160000000.00,6.6,CLASS-3
2.35,149,1,48,17,0,8,34,0,5,31,0,8,31,0,8,5,0,1,69,0,8,58,0,2,155000000.00,6.3,CLASS-2
2.35,43,0,15,14,0,57,25,0,3,18,1,71,18,1,71,14,1,71,22,0,7,44,1,36,150000000.00,8.1,CLASS-4
2.35,39,0,46,46,0,27,51,0,3,2,1,9,2,1,9,10,1,9,10,0,3,75,1,16,150000000.00,7.4,CLASS-3
2.35,43,0,26,19,0,3,27,0,0,14,0,11,14,0,11,4,0,5,17,0,41,51,0,8,150000000.00,8.5,CLASS-4
2.35,46,1,87,43,0,14,84,0,6,14,4,120,14,4,120,4,0,1,0,0,1,38,3,144,135000000.00,8,CLASS-4
1.85,122,0,0,41,0,0,91,0,6,23,0,2,23,0,2,21,0,14,22,0,5,45,1,7,130000000.00,7.3,CLASS-3
1.85,17,0,22,16,0,2,133,0,1,5,0,6,5,0,6,17,0,1,69,0,8,0,0,0,135000000.00,8.3,CLASS-4
2.35,61,0,78,73,0,0,48,0,1,5,0,1,5,0,1,0,0,1,47,0,18,24,0,1,120000000.00,4.3,CLASS-1
2.35,53,0,12,68,0,2,63,0,6,10,0,0,10,0,0,10,0,11,34,0,12,24,0,0,110000000.00,6.1,CLASS-2
2.35,55,1,82,11,0,3,51,0,5,8,0,15,8,0,15,1,0,0,45,0,2,33,0,1,110000000.00,6.2,CLASS-2
2.35,69,1,32,74,0,27,61,0,0,42,0,44,42,0,44,9,0,17,66,0,20,56,0,1,108000000.00,8,CLASS-4
1.85,20,0,9,16,0,0,3,0,6,33,2,37,33,2,37,7,0,0,22,0,15,47,1,28,100000000.00,6.9,CLASS-3
1.85,6,0,0,4,0,0,57,0,14,10,0,1,10,0,1,1,0,0,22,0,5,17,0,4,99000000.00,7.1,CLASS-3
2.35,38,0,8,133,0,9,23,0,4,16,0,33,16,0,33,5,0,3,28,0,12,28,0,1,95000000.00,6.9,CLASS-3
1.85,86,0,6,34,0,1,61,0,9,8,0,0,8,0,0,9,0,0,31,0,21,42,0,0,90000000.00,5,CLASS-1
2.35,61,0,18,58,0,54,40,0,10,17,0,6,17,0,6,13,0,1,17,0,11,27,0,0,88000000.00,5.5,CLASS-2
2.35,61,0,78,73,0,1,48,0,1,5,0,1,5,0,1,0,0,1,47,0,18,24,0,1,120000000.00,4.3,CLASS-1
1.85,138,0,22,58,0,54,7,0,1,22,0,7,22,0,7,29,0,10,31,0,21,1,0,0,80000000.00,6.7,CLASS-3
2.35,29,0,4,19,0,1,21,0,4,8,0,0,8,0,0,2,0,0,36,0,8,76,1,14,90000000.00,6,CLASS-2
2.35,84,1,38,96,0,43,16,0,4,17,0,15,17,0,15,3,0,0,35,0,3,0,0,0,81200000.00,7.7,CLASS-4
2.35,16,0,1,19,0,4,91,0,1,19,0,8,19,0,8,8,0,8,40,0,3,51,0,8,75000000.00,7.3,CLASS-3
1.85,65,0,29,57,0,13,96,0,14,7,0,0,7,0,0,6,0,0,87,0,6,0,0,0,74000000.00,6.4,CLASS-2
1.85,122,0,6,229,0,6,81,0,1,1,0,2,1,0,2,12,0,2,98,0,32,53,0,3,74000000.00,6,CLASS-2
2.35,20,0,9,40,0,0,104,0,24,19,0,18,19,0,18,0,0,0,66,0,20,43,0,10,70000000.00,5.4,CLASS-2
2.35,126,0,18,124,1,53,55,0,2,14,0,24,14,0,24,21,0,24,18,0,8,38,0,1,68000000.00,8.7,CLASS-4
2.35,52,0,1,35,0,0,86,0,0,11,0,34,11,0,34,19,0,2,22,1,14,29,0,0,55000000.00,7.1,CLASS-3
2.35,12,0,4,7,0,0,65,0,10,21,3,136,21,3,136,14,3,44,74,3,87,48,1,27,250000000.00,7.4,CLASS-3
2.35,26,0,7,34,0,3,78,0,29,53,0,9,53,0,9,14,0,1,34,0,8,24,0,0,210000000.00,5.6,CLASS-2
2.35,28,0,58,18,0,13,12,0,7,52,0,7,52,0,7,15,0,3,4,0,0,19,0,0,200000000.00,6.9,CLASS-3
2.35,26,1,102,56,0,19,41,1,31,12,0,18,12,0,18,8,0,4,32,1,8,60,0,5,200000000.00,7.9,CLASS-4
2.35,38,0,42,17,0,0,55,0,6,12,0,2,12,0,2,9,1,9,22,1,4,36,1,18,178000000.00,7.9,CLASS-4
2.35,54,1,50,10,0,1,10,0,7,0,2,19,0,2,19,31,0,1,95,0,68,74,1,14,180000000.00,7,CLASS-3
1.85,83,1,47,122,0,0,18,0,3,10,0,2,10,0,2,8,0,0,30,1,80,28,0,2,170000000.00,7.6,CLASS-4
2.35,56,0,51,37,0,6,40,0,0,16,0,7,16,0,7,8,0,5,17,0,11,11,0,0,170000000.00,7.7,CLASS-4
2.39,15,0,0,16,0,5,78,0,1,1,1,1,1,1,1,0,0,0,17,0,11,3,0,1,165000000.00,7.8,CLASS-4
2.35,43,0,38,28,0,4,39,0,16,13,0,15,13,0,15,22,0,15,19,0,6,0,0,0,170000000.00,8,CLASS-4
2.35,54,1,37,40,1,51,14,0,4,12,0,137,12,0,137,6,0,10,107,1,121,19,0,16,165000000.00,8.6,CLASS-4
1.85,31,0,12,22,0,5,9,0,4,14,0,1,14,0,1,14,0,2,87,0,80,0,0,3,145000000.00,6.8,CLASS-3
2.35,43,1,69,31,0,7,65,0,12,41,0,44,41,0,44,0,0,0,20,0,43,55,0,1,140000000.00,6,CLASS-2
2.35,46,0,3,39,0,13,43,0,21,4,0,8,4,0,8,10,0,8,17,0,41,2,0,0,145000000.00,7.8,CLASS-4
1.85,50,0,26,35,0,1,94,0,2,7,0,7,7,0,7,5,0,1,69,0,8,0,0,0,132000000.00,6.7,CLASS-3
1.85,121,1,46,17,0,19,21,0,7,13,0,41,13,0,41,6,0,41,16,0,12,59,0,14,125000000.00,5.7,CLASS-2
1.85,105,1,58,19,1,14,93,0,14,32,0,4,32,0,4,2,0,0,74,0,43,41,1,8,127000000.00,6.2,CLASS-2
2.35,26,1,102,60,1,81,36,0,19,79,0,5,79,0,5,1,0,0,95,0,68,28,0,1,125000000.00,6.6,CLASS-3
2.35,20,0,4,42,0,0,41,0,1,2,0,3,2,0,3,3,0,5,21,0,7,11,0,5,110000000.00,6.2,CLASS-2
2.35,40,0,1,69,0,47,71,0,42,4,0,2,4,0,2,26,0,61,64,0,16,27,0,0,90000000.00,6.1,CLASS-2
2.35,81,1,41,39,0,11,62,0,5,1,0,11,1,0,11,6,0,0,45,0,18,60,0,5,95000000.00,5.5,CLASS-2
2.35,70,0,68,103,1,53,93,0,5,0,1,26,0,1,26,0,0,0,27,1,33,15,0,0,100000000.00,6.3,CLASS-2
2.35,54,1,79,10,0,3,48,0,5,6,0,4,6,0,4,4,0,1,21,0,7,36,0,4,85000000.00,6.7,CLASS-3
2.35,46,0,0,91,0,0,8,0,0,13,0,2,13,0,2,5,0,1,18,0,9,56,0,1,80000000.00,5.5,CLASS-2
2.35,72,0,45,67,0,0,98,0,10,5,2,91,5,2,91,3,2,91,57,2,99,53,0,10,70000000.00,6.1,CLASS-2
2.35,40,0,2,67,1,28,33,0,0,1,0,0,1,0,0,0,0,0,21,0,22,32,0,1,70000000.00,6.3,CLASS-2
2.35,16,0,2,18,0,0,11,0,0,27,0,3,27,0,3,11,0,1,9,0,7,44,0,1,70000000.00,4.2,CLASS-1
2.35,19,1,16,40,0,2,19,0,1,5,0,1,5,0,1,0,0,0,20,0,0,24,0,0,66000000.00,6.4,CLASS-2
2.35,12,0,2,22,0,11,9,0,3,2,1,56,2,1,56,24,4,136,57,2,99,75,2,168,65000000.00,7.2,CLASS-3
2.39,7,0,19,47,0,3,66,0,2,4,0,0,4,0,0,20,0,2,6,0,2,0,1,19,65000000.00,8.5,CLASS-4
1.85,66,0,16,99,0,1,18,0,5,2,0,2,2,0,2,20,0,2,7,0,39,14,0,39,65000000.00,6.8,CLASS-3
2.35,23,0,2,39,0,17,11,0,1,90,0,68,90,0,68,0,0,25,11,1,21,35,0,1,61000000.00,8.1,CLASS-4
2.35,124,0,4,23,0,6,31,0,1,15,0,33,15,0,33,0,0,0,27,0,12,27,0,1,60000000.00,6.2,CLASS-2
1.85,3,0,0,436,0,11,39,0,5,3,0,10,3,0,10,2,0,0,21,1,14,7,0,1,60000000.00,6.8,CLASS-3
2.35,68,0,64,20,0,2,105,0,25,19,1,8,19,1,8,2,0,2,103,1,121,35,0,2,215000000.00,6.4,CLASS-2
2.35,15,0,1,56,0,1,80,0,7,16,0,5,16,0,5,32,0,8,103,1,121,23,0,0,225000000.00,7,CLASS-3
2.35,10,0,3,4,0,0,64,0,10,20,3,136,20,3,136,13,3,44,72,3,87,46,1,27,225000000.00,7.8,CLASS-4
2.35,79,0,33,57,0,6,75,0,36,1,0,4,1,0,4,6,0,0,57,0,16,31,2,16,200000000.00,7.2,CLASS-3
2.35,20,0,0,55,0,12,72,0,51,32,0,14,32,0,14,5,0,0,86,0,80,48,0,2,215000000.00,6.3,CLASS-2
2.35,103,1,10,66,2,83,31,0,0,10,0,6,10,0,6,3,0,0,43,0,18,13,0,0,190000000.00,7,CLASS-3
2.35,43,0,28,112,0,6,36,0,6,11,0,25,11,0,25,13,0,3,28,1,80,18,0,0,190000000.00,7.7,CLASS-4
2.35,92,0,7,76,0,3,91,0,0,11,0,18,11,0,18,5,0,0,32,1,8,58,0,5,195000000.00,6.2,CLASS-2
2.35,41,1,82,15,0,4,61,0,2,13,0,35,13,0,35,11,0,35,24,1,13,10,0,5,105000000.00,7.2,CLASS-3
1.85,16,0,3,88,0,5,33,0,0,12,2,97,12,2,97,5,0,0,21,0,22,40,1,8,190000000.00,6.9,CLASS-3
2.35,72,0,10,104,0,1,9,0,0,5,0,0,5,0,0,6,0,0,15,0,3,46,0,8,175000000.00,6.3,CLASS-2
2.24,34,0,8,298,0,13,9,0,2,2,1,12,2,1,12,0,0,1,1,2,18,0,0,1,150000000.00,7.4,CLASS-3
2.35,17,0,10,55,1,77,119,1,52,30,0,8,30,0,8,8,0,0,57,0,16,55,0,2,170000000.00,6.9,CLASS-3
2.35,31,0,17,44,0,0,78,0,0,16,0,19,16,0,19,6,0,0,6,0,3,5,0,1,150000000.00,6.4,CLASS-2
2.35,31,0,17,46,0,11,18,0,0,12,0,2,12,0,2,11,0,2,16,0,11,35,0,3,130000000.00,5.8,CLASS-2
2.35,51,0,16,135,0,6,29,0,3,3,0,0,3,0,0,5,0,0,16,0,11,0,0,0,135000000.00,6.4,CLASS-2
2.35,24,0,98,34,0,16,58,0,1,78,0,5,78,0,5,14,1,26,94,0,68,27,0,1,130000000.00,7.5,CLASS-3
2.35,58,0,51,30,0,3,178,0,3,9,0,16,9,0,16,4,0,0,94,0,68,49,0,9,130000000.00,4.8,CLASS-1
2.35,51,0,16,80,1,38,24,0,1,7,0,15,7,0,15,5,0,5,21,0,5,35,0,4,130000000.00,5.6,CLASS-2
2.35,62,1,29,5,0,1,26,0,12,10,0,14,10,0,14,5,0,14,2,0,1,10,0,0,115000000.00,6.6,CLASS-3
2.35,99,1,57,37,0,42,78,0,6,2,0,0,2,0,0,1,0,0,0,0,10,19,1,24,120000000.00,7,CLASS-3
2.35,38,0,24,4,0,0,9,0,0,11,0,11,11,0,11,7,0,0,43,0,18,11,0,2,120000000.00,6.7,CLASS-3
2.35,51,0,16,38,1,67,66,1,44,1,0,0,1,0,0,14,0,8,72,0,43,0,0,0,135000000.00,7.2,CLASS-3
2.35,36,0,0,1,0,0,7,0,0,22,4,231,22,4,231,10,4,253,40,1,19,36,3,144,100000000.00,7.7,CLASS-4
1.85,28,0,17,27,0,2,44,0,2,9,0,0,9,0,0,13,0,0,82,0,6,51,0,3,105000000.00,5.3,CLASS-2
2.35,67,0,38,19,0,0,27,0,0,9,0,29,9,0,29,6,0,29,33,0,8,60,0,11,110000000.00,6.6,CLASS-3
2.35,41,1,82,52,1,34,57,0,8,53,1,5,53,1,5,8,0,20,0,0,16,0,3,36,100000000.00,8.2,CLASS-4
1.85,96,0,17,38,0,1,43,0,0,6,1,166,6,1,166,5,0,1,43,0,18,37,0,2,92000000.00,5.3,CLASS-2
2.35,80,0,2,73,0,0,40,0,0,14,0,0,14,0,0,7,0,0,9,0,15,42,0,10,90000000.00,7.3,CLASS-3
2.35,20,0,5,32,0,1,28,0,1,10,0,3,10,0,3,13,0,2,33,0,12,60,0,0,90000000.00,5.8,CLASS-2
2.35,110,0,17,132,1,37,174,0,0,37,1,6,37,1,6,4,0,0,72,0,43,32,0,7,84000000.00,7.3,CLASS-3
1.85,132,0,22,51,0,53,76,0,1,36,1,4,36,1,4,13,0,0,21,0,12,94,0,3,80000000.00,5.4,CLASS-2
2.35,8,0,0,44,0,1,12,0,0,7,2,4,7,2,4,9,0,1,4,0,1,0,0,0,80000000.00,5.2,CLASS-2
2.35,51,0,1,21,0,0,4,0,0,0,0,0,0,0,0,12,0,6,30,0,21,0,0,2,78000000.00,6.4,CLASS-2
1.85,39,0,29,34,0,2,70,0,14,3,0,22,3,0,22,14,0,1,82,0,6,0,0,0,76000000.00,7.6,CLASS-4
2.35,99,1,57,33,1,14,49,0,1,10,0,1,10,0,1,16,0,1,57,0,16,13,0,0,75000000.00,7.3,CLASS-3
2.35,66,0,52,106,0,6,31,0,0,23,0,5,23,0,5,1,0,0,10,0,5,26,0,0,50000000.00,6.7,CLASS-3
2.35,37,0,16,40,1,57,60,0,22,11,0,121,11,0,121,5,0,10,100,1,121,41,1,26,250000000.00,8.4,CLASS-4
