Movie_Title,Movie_years,Content_Ratio,Screen_Count,Aspect_Ratio,Movie_actor_1_name,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_name,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_name,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Movie_writter_names,Movie_writter_credit,Movie_Writter_Oscar_Awards,Music_Writter_Other_Awards,Movie_music_names,Movie_music_credit,Music_Oscar_Awards,Music_Other_Awards,Movie_cinematography_name,Movie_cinematography_credit,Cinematograpy_Oscar_Awards,Cinematograpy_Other_Awards,Budget,Movie_ratings,IMDb_Label
X-Men: Days of Future Past,2014,2,3996,2.35,Hugh Jackman,41,1,102,James McAvoy,39,0,19,Michael Fassbender,41,1,31,Bryan Singer,12,0,18,Simon Kinberg,8,0,4,John Ottman,32,1,8,Newton Thomas Sigel,60,0,5,200000000,7.9,CLASS-4
edge of Tomorrow,2014,2,3715,2.35,Tom Cruise,38,0,42,Emily Blunt,0,0,0,Brendan Gleeson,55,0,6,Doug Liman,12,0,2,Christopher McQuarrie,9,1,9,Christophe Beck,22,1,4,Dion Beebe,36,1,18,178000000,7.9,CLASS-4
Maleficent,2014,1,3948,2.35,Angelina Jolie,0,1,50,Elle Fanning,0,0,1,Sharlto Copley,10,0,7,Robert Stromberg,0,2,19,Linda Woolverton,31,0,1,James Newton Howard,95,0,68,Dean Semler,74,1,14,180000000,7,CLASS-3
Dawn of the Planet of the Apes,2014,2,3967,1.85,Andy Serkis,81,1,47,Jason Clarke,52,0,0,Gary Oldman,18,0,3,Matt Reeves,10,0,2,Mark Bomback,8,0,0,Michael Giacchino,30,1,80,Michael Seresin,28,0,2,170000000,7.6,CLASS-4
Captain America: The Winter Soldier,2014,2,3938,2.35,Chris Evans,37,0,51,Samuel L. Jackson,147,0,6,Scarlett Johansson,40,0,0,Anthony Russo,16,0,7,Christopher Markus,8,0,5,Henry Jackman,17,0,11,Trent Opaloch,11,0,0,170000000,7.7,CLASS-4
Big Hero 6,2014,1,3761,2.39,Scott Adsit,68,0,0,Ryan Potter,3,0,5,Daniel Henney,78,0,1,Don Hall,1,1,1,Jordan Roberts,0,0,0,Henry Jackman,17,0,11,Rob Dressel,3,0,1,165000000,7.8,CLASS-4
Guardians of the Galaxy,2014,2,4080,2.35,Chris Pratt,32,0,38,Zoe Saldana,0,0,4,Dave Bautista,39,0,16,James Gunn,13,0,15,James Gunn,22,0,15,Tyler Bates,19,0,6,Ben Davis,0,0,0,170000000,8,CLASS-4
Interstellar,2014,2,3561,2.35,Ellen Burstyn,0,1,37,Matthew McConaughey,54,1,51,Mackenzie Foy,14,0,4,Christopher Nolan,12,0,137,Jonathan Nolan,6,0,10,Hans Zimmer,107,1,121,Hoyte Van Hoytema,19,0,16,165000000,8.6,CLASS-4
Mr. Peabody & Sherman,2014,1,3934,1.85,Ty Burrell,31,0,12,Max Charles,20,0,5,Lauri Fraser,9,0,4,Rob Minkoff,14,0,1,Jay Ward,14,0,2,Danny Elfman,87,0,80,Mike Andrews,0,0,3,145000000,6.8,CLASS-3
Exodus: Gods and Kings,2014,2,3503,2.35,Christian Bale,43,1,69,Joel Edgerton,57,0,7,John Turturro,65,0,12,Ridley Scott,41,0,44,Adam Cooper,0,0,0,Alberto Iglesias,20,0,43,Dariusz Wolski,55,0,1,140000000,6,CLASS-2
How to Train Your Dragon 2,2014,1,4253,2.35,Jay Baruchel,45,0,3,Cate Blanchett,0,0,13,Gerard Butler,43,0,21,Dean DeBlois,4,0,8,Dean DeBlois,10,0,8,John Powell,17,0,41,Gil Zimmerman,2,0,0,145000000,7.8,CLASS-4
Penguins of Madagascar,2014,1,3764,1.85,Tom McGrath,24,0,26,Chris Miller,3,0,1,Christopher Knights,94,0,2,Eric Darnell,7,0,7,Michael Colton,5,0,1,Lorne Balfe,69,0,8,Nick Kenway,0,0,0,132000000,6.7,CLASS-3
Noah,2014,2,3567,1.85,Russell Crowe,47,1,46,Jennifer Connelly,0,0,19,Ray Winstone,21,0,7,Darren Aronofsky,13,0,41,Darren Aronofsky,6,0,41,Clint Mansell,16,0,12,Matthew Libatique,59,0,14,125000000,5.7,CLASS-2
Night at the Museum: Secret of the Tomb,2014,1,3715,1.85,Ben Stiller,112,1,58,Robin Williams,105,1,14,Owen Wilson,93,0,14,Shawn Levy,32,0,4,David Guion,2,0,0,Alan Silvestri,74,0,43,Guillermo Navarro,41,1,8,127000000,6.2,CLASS-2
The Hunger Games: Mockingjay - Part 1,2014,3,4151,2.35,Jennifer Lawrence,0,1,102,Josh Hutcherson,36,1,81,Liam Hemsworth,36,0,19,Francis Lawrence,79,0,5,Peter Craig,1,0,0,James Newton Howard,95,0,68,Jo Willems,28,0,1,125000000,6.6,CLASS-3
300: Rise of an Empire,2014,5,3470,2.35,Sullivan Stapleton,42,0,4,Eva Green,0,0,0,Lena Headey,41,0,1,Noam Murro,2,0,3,Zack Snyder,3,0,5,Junkie XL,21,0,7,Simon Duggan,11,0,5,110000000,6.2,CLASS-2
The Expendables 3,2014,2,3715,2.35,Sylvester Stallone,69,0,1,Jason Statham,40,0,47,Harrison Ford,71,0,42,Patrick Hughes,4,0,2,Sylvester Stallone,26,0,61,Brian Tyler,64,0,16,Peter Menzies Jr.,27,0,0,90000000,6.1,CLASS-2
Seventh Son,2014,2,3715,2.35,Jeff Bridges,81,1,41,Ben Barnes,16,0,11,Julianne Moore,62,0,5,Sergey Bodrov,1,0,11,Charles Leavitt,6,0,0,Marco Beltrami,45,0,18,Newton Thomas Sigel,60,0,5,95000000,5.5,CLASS-2
Transcendence,2014,2,3715,2.35,Johnny Depp,70,0,68,Rebecca Hall,0,1,53,Paul Bettany,93,0,5,Wally Pfister,0,1,26,Jack Paglen,0,0,0,Mychael Danna,27,1,33,Jess Hall,15,0,0,100000000,6.3,CLASS-2
Divergent,2014,2,3936,2.35,Shailene Woodley,0,1,79,Theo James,10,0,3,Ashley Judd,48,0,5,Neil Burger,6,0,4,Evan Daugherty,4,0,1,Junkie XL,21,0,7,Alwin H. KÃ¼chler,36,0,4,85000000,6.7,CLASS-3
Pompeii,2014,3,3715,2.35,Dylan Schombing,0,0,0,Jean-Francois Lachapelle,12,0,0,Rebecca Roberts,8,0,0,Paul W.S. Anderson,13,0,2,Janet Scott Batchler,5,0,1,Clinton Shorter,18,0,9,Glen MacPherson,56,0,1,80000000,5.5,CLASS-2
The Monuments Men,2014,2,3083,2.35,George Clooney,80,0,45,Matt Damon,67,0,0,Bill Murray,98,0,10,George Clooney,5,2,91,George Clooney,3,2,91,Alexandre Desplat,57,2,99,Phedon Papamichael,53,0,10,70000000,6.1,CLASS-2
Dracula Untold,2014,2,2885,2.35,Luke Evans,18,0,2,Sarah Gadon,0,1,28,Dominic Cooper,33,0,0,Gary Shore,1,0,0,Matt Sazama,0,0,0,Ramin Djawadi,21,0,22,John Schwartzman,32,0,1,70000000,6.3,CLASS-2
The Legend of Hercules,2014,2,3715,2.35,Kellan Lutz,33,0,2,Gaia Weiss,0,0,0,Scott Adkins,11,0,0,Renny Harlin,27,0,3,Sean Hood,11,0,1,Tuomas Kantelinen,9,0,7,Sam McCurdy,44,0,1,70000000,4.2,CLASS-1
Need for Speed,2014,2,3715,2.35,Aaron Paul,58,1,16,Dominic Cooper,40,0,2,Imogen Poots,19,0,1,Scott Waugh,5,0,1,George Gatins,0,0,0,Nathan Furst,20,0,0,Shane Hurlbut,24,0,0,66000000,6.4,CLASS-2
Unbroken,2014,2,3131,2.35,Jack O'Connell,22,0,2,Domhnall Gleeson,23,0,11,Garrett Hedlund,9,0,3,Angelina Jolie Pitt,2,1,56,Joel Coen,24,4,136,Alexandre Desplat,57,2,99,Roger Deakins,75,2,168,65000000,7.2,CLASS-3
Annie,2013,1,3715,2.39,Albert Finney,25,0,19,Carol Burnett,0,0,3,Ann Reinking,66,0,2,Will Gluck,4,0,0,Carol Sobieski,20,0,2,Charles Strouse,6,0,2,Richard Moore,0,1,19,65000000,8.5,CLASS-4
Sin City: A Dame to Kill For,2014,4,3715,1.85,Mickey Rourke,69,0,16,Jessica Alba,0,0,1,Josh Brolin,18,0,5,Frank Miller,2,0,2,Frank Miller,20,0,2,Robert Rodriguez,7,0,39,Robert Rodriguez,14,0,39,65000000,6.8,CLASS-3
Gone Girl,2014,4,3014,2.35,Ben Affleck,56,0,2,Rosamund Pike,0,0,17,Neil Patrick Harris,11,0,1,David Fincher,90,0,68,Gillian Flynn,0,0,25,Trent Reznor,11,1,21,Jeff Cronenweth,35,0,1,61000000,8.1,CLASS-4
Jack Ryan: Shadow Recruit,2014,2,3715,2.35,Chris Pine,29,0,4,Keira Knightley,0,0,6,Kevin Costner,31,0,1,Kenneth Branagh,15,0,33,Adam Cozad,0,0,0,Patrick Doyle,27,0,12,Haris Zambarloukos,27,0,1,60000000,6.2,CLASS-2
The Boxtrolls,2014,1,3715,1.85,Steve Blum,606,0,0,Dee Bradley Baker,436,0,11,Max Mitchell,39,0,5,Graham Annable,3,0,10,Irena Brignull,2,0,0,Dario Marianelli,21,1,14,John Ashlee Prat,7,0,1,60000000,6.8,CLASS-3
The Lone Ranger,2013,2,3904,2.35,Johnny Depp,68,0,64,Armie Hammer,18,0,2,William Fichtner,105,0,25,Gore Verbinski,19,1,8,Justin Haythe,2,0,2,Hans Zimmer,103,1,121,Bojan Bazelli,35,0,2,215000000,6.4,CLASS-2
Man of Steel,2013,2,4207,2.35,Henry Cavill,15,0,1,Amy Adams,0,0,1,Michael Shannon,80,0,7,Zack Snyder,16,0,5,David S. Goyer,32,0,8,Hans Zimmer,103,1,121,Amir Mokri,23,0,0,225000000,7,CLASS-3
The Hobbit: The Desolation of Smaug,2013,2,3903,2.35,Ian McKellen,94,0,3,Martin Freeman,58,0,0,Richard Armitage,64,0,10,Peter Jackson,20,3,136,Fran Walsh,13,3,44,Howard Shore,72,3,87,Andrew Lesnie,46,1,27,225000000,7.8,CLASS-4
Iron Man 3,2013,2,4253,2.35,Robert Downey Jr.,79,0,33,Gwyneth Paltrow,0,0,6,Don Cheadle,75,0,36,Shane Black,1,0,4,Drew Pearce,6,0,0,Brian Tyler,57,0,16,John Toll,31,2,16,200000000,7.2,CLASS-3
Oz the Great and Powerful,2013,1,3912,2.35,James Franco,72,0,0,Mila Kunis,0,0,12,Rachel Weisz,72,0,51,Sam Raimi,32,0,14,Mitchell Kapner,5,0,0,Danny Elfman,86,0,80,Peter Deming,48,0,2,215000000,6.3,CLASS-2
World War Z,2013,2,3607,2.35,Brad Pitt,66,1,10,Mireille Enos,0,2,83,Daniella Kertesz,31,0,0,Marc Forster,10,0,6,Matthew Michael Carnahan,3,0,0,Marco Beltrami,43,0,18,Ben Seresin,13,0,0,190000000,7,CLASS-3
Star Trek Into Darkness,2013,2,3868,2.35,Chris Pine,26,0,28,Zachary Quinto,37,0,6,Zoe Saldana,36,0,6,J.J. Abrams,11,0,25,Roberto Orci,13,0,3,Michael Giacchino,28,1,80,Dan Mindel,18,0,0,190000000,7.7,CLASS-4
Jack the Giant Slayer,2013,2,3525,2.35,Nicholas Hoult,29,0,7,Eleanor Tomlinson,0,0,3,Ewan McGregor,91,0,0,Bryan Singer,11,0,18,Darren Lemke,5,0,0,John Ottman,32,1,8,Newton Thomas Sigel,58,0,5,195000000,6.2,CLASS-2
The Great Gatsby,2013,2,3535,2.35,Lisa Adam,0,1,82,Frank Aldridge,3,0,4,Amitabh Bachchan,61,0,2,Baz Luhrmann,13,0,35,Baz Luhrmann,11,0,35,Craig Armstrong,24,1,13,Simon Duggan,10,0,5,105000000,7.2,CLASS-3
Pacific Rim,2013,2,3275,1.85,Charlie Hunnam,16,0,3,Diego Klattenhoff,44,0,5,Idris Elba,33,0,0,Guillermo del Toro,12,2,97,Travis Beacham,5,0,0,Ramin Djawadi,21,0,22,Guillermo Navarro,40,1,8,190000000,6.9,CLASS-3
47 Ronin,2013,2,3715,2.35,Keanu Reeves,72,0,10,Hiroyuki Sanada,95,0,1,Ko Shibasaki,9,0,0,Carl Rinsch,5,0,0,Chris Morgan,6,0,0,Ilan Eshkeri,15,0,3,John Mathieson,46,0,8,175000000,6.3,CLASS-2
Frozen,2013,1,3715,2.24,Kristen Bell,0,0,8,Idina Menzel,0,0,13,Jonathan Groff,9,0,2,Chris Buck,2,1,12,Jennifer Lee,0,0,1,Kristen Anderson-Lopez,1,2,18,Jeff Draheim,0,0,1,150000000,7.4,CLASS-3
Thor: The Dark World,2013,2,3841,2.35,Chris Hemsworth,17,0,10,Natalie Portman,0,1,77,Tom Hiddleston,119,1,52,Alan Taylor,30,0,8,Christopher L. Yost,8,0,0,Brian Tyler,57,0,16,Kramer Morgenthau,55,0,2,170000000,6.9,CLASS-3
White House Down,2013,2,3222,2.35,Channing Tatum,31,0,17,Jamie Foxx,51,0,0,Maggie Gyllenhaal,78,0,0,Roland Emmerich,16,0,19,James Vanderbilt,6,0,0,Harald Kloser,6,0,3,Anna Foerster,5,0,1,150000000,6.4,CLASS-2
G.I. Joe: Retaliation,2013,2,3719,2.35,Dwayne Johnson,48,0,17,Jonathan Pryce,92,0,11,Byung-hun Lee,18,0,0,Jon M. Chu,12,0,2,Rhett Reese,11,0,2,Henry Jackman,16,0,11,Stephen F. Windon,35,0,3,130000000,5.8,CLASS-2
Turbo,2013,1,3806,2.35,Ryan Reynolds,51,0,16,Paul Giamatti,72,0,6,Michael PeÃ±a,29,0,3,David Soren,3,0,0,Darren Lemke,5,0,0,Henry Jackman,16,0,11,Chris Stover,0,0,0,135000000,6.4,CLASS-2
The Hunger Games: Catching Fire,2013,2,4163,2.35,Jennifer Lawrence,0,0,98,Liam Hemsworth,11,0,16,Jack Quaid,58,0,1,Francis Lawrence,78,0,5,Simon Beaufoy,14,1,26,James Newton Howard,94,0,68,Jo Willems,27,0,1,130000000,7.5,CLASS-3
After Earth,2013,2,3401,2.35,Jaden Smith,15,0,51,Will Smith,58,0,3,Sophie Okonedo,178,0,3,M. Night Shyamalan,9,0,16,Gary Whitta,4,0,0,James Newton Howard,94,0,68,Peter Suschitzky,49,0,9,130000000,4.8,CLASS-1
R.I.P.D.,2013,2,3715,2.35,Jeff Bridges,80,0,16,Ryan Reynolds,51,1,38,Kevin Bacon,24,0,1,Robert Schwentke,7,0,15,Phil Hay,5,0,5,Christophe Beck,21,0,5,Alwin H. KÃ¼chler,35,0,4,130000000,5.6,CLASS-2
Elysium,2013,4,3284,2.35,Matt Damon,62,1,29,Jodie Foster,0,0,1,Sharlto Copley,26,0,12,Neill Blomkamp,10,0,14,Neill Blomkamp,5,0,14,Ryan Amon,2,0,1,Trent Opaloch,10,0,0,115000000,6.6,CLASS-3
Oblivion,2013,2,3783,2.35,Tom Cruise,37,1,57,Morgan Freeman,99,0,42,Olga Kurylenko,78,0,6,Joseph Kosinski,2,0,0,Karl Gajdusek,1,0,0,Anthony Gonzalez,0,0,10,Claudio Miranda,19,1,24,120000000,7,CLASS-3
The Wolverine,2013,2,3924,2.35,Hugh Jackman,38,0,24,Tao Okamoto,0,0,0,Rila Fukushima,167,0,0,James Mangold,11,0,11,Mark Bomback,7,0,0,Marco Beltrami,43,0,18,Ross Emery,11,0,2,120000000,6.7,CLASS-3
The Croods,2013,1,4046,2.35,Nicolas Cage,66,0,16,Emma Stone,0,1,67,Ryan Reynolds,66,1,44,Kirk De Micco,1,0,0,Chris Sanders,14,0,8,Alan Silvestri,72,0,43,Darren T. Holmes,0,0,0,135000000,7.2,CLASS-3
Gravity,2013,2,3575,2.35,Sandra Bullock,0,0,0,George Clooney,78,0,0,Ed Harris,7,0,0,Alfonso CuarÃƒÂ³n,22,4,231,Alfonso CuarÃ³n,10,4,253,Steven Price,40,1,19,Emmanuel Lubezki,36,3,144,100000000,7.7,CLASS-4
The Smurfs 2,2013,1,3715,1.85,Hank Azaria,81,0,17,Neil Patrick Harris,86,0,2,Brendan Gleeson,44,0,2,Raja Gosnell,9,0,0,J. David Stem,13,0,0,Heitor Pereira,82,0,6,Phil Meheux,51,0,3,105000000,5.3,CLASS-2
Ender's Game,2013,3,3407,2.35,Asa Butterfield,8,0,38,Harrison Ford,67,0,0,Hailee Steinfeld,27,0,0,Gavin Hood,9,0,29,Gavin Hood,6,0,29,Steve Jablonsky,33,0,8,Donald McAlpine,60,0,11,110000000,6.6,CLASS-3
The Wolf of Wall Street,2013,4,3715,2.35,Leonardo DiCaprio,41,1,82,Jonah Hill,40,1,34,Margot Robbie,57,0,8,Martin Scorsese,53,1,5,Terence Winter,8,0,20,Rodrigo Prieto,0,0,16,Thelma Schoonmaker,0,3,36,100000000,8.2,CLASS-4
A Good Day to Die Hard,2013,4,3553,1.85,Bruce Willis,96,0,17,Jai Courtney,6,0,1,Sebastian Koch,43,0,0,John Moore,6,1,166,Skip Woods,5,0,1,Marco Beltrami,43,0,18,Jonathan Sela,37,0,2,92000000,5.3,CLASS-2
The Secret Life of Walter Mitty,2013,1,3715,2.35,Ben Stiller,109,0,2,Kristen Wiig,0,0,0,Jon Daly,40,0,0,Ben Stiller,14,0,0,Steve Conrad,7,0,0,Theodore Shapiro,9,0,15,Stuart Dryburgh,42,0,10,90000000,7.3,CLASS-3
Percy Jackson: Sea of Monsters,2013,1,3715,2.35,Logan Lerman,20,0,5,Alexandra Daddario,0,0,1,Douglas Smith,28,0,1,Thor Freudenthal,10,0,3,Marc Guggenheim,13,0,2,Andrew Lockington,33,0,12,Shelly Johnson,60,0,0,90000000,5.8,CLASS-2
RED 2,2018,2,3715,2.35,Bruce Willis,96,0,17,John Malkovich,83,1,37,Mary-Louise Parker,174,0,0,Dean Parisot,37,1,6,Jon Hoeber,4,0,0,Alan Silvestri,72,0,43,Enrique Chediak,32,0,7,84000000,7.3,CLASS-3
Grown Ups 2,2013,2,3491,1.85,Adam Sandler,51,0,22,Kevin James,23,0,53,Chris Rock,76,0,1,Dennis Dugan,36,1,4,Fred Wolf,13,0,0,Rupert Gregson-Williams,21,0,12,Theo van de Sande,94,0,3,80000000,5.4,CLASS-2
Walking with Dinosaurs 3D,2013,1,3715,2.35,Charlie Rowe,8,0,0,Karl Urban,30,0,1,Angourie Rice,12,0,0,Barry Cook,7,2,4,John Collee,9,0,1,Paul Leonard-Morgan,4,0,1,John Brooks,0,0,0,80000000,5.2,CLASS-2
Cloudy with a Chance of Meatballs 2,2013,1,3715,2.35,Bill Hader,57,0,1,Anna Faris,0,0,0,James Caan,4,0,0,Cody Cameron,0,0,0,Erica Rivinoja,12,0,6,Mark Mothersbaugh,30,0,21,Robert Fisher Jr.,0,0,2,78000000,6.4,CLASS-2
Despicable Me 2,2010,1,3997,1.85,Steve Carell,50,0,29,Kristen Wiig,0,0,2,Benjamin Bratt,70,0,14,Pierre Coffin,3,0,22,Cinco Paul,14,0,1,Heitor Pereira,82,0,6,Gregory Perler,0,0,0,76000000,7.6,CLASS-4
Now You See Me,2013,2,2925,2.35,Jesse Eisenberg,25,1,57,Mark Ruffalo,51,1,14,Woody Harrelson,49,0,1,Louis Leterrier,10,0,1,Ed Solomon,16,0,1,Brian Tyler,57,0,16,Mitchell Amundsen,13,0,0,75000000,7.3,CLASS-3
Escape Plan,2013,4,3715,2.35,Sylvester Stallone,66,0,52,Arnold Schwarzenegger,53,0,6,Jim Caviezel,31,0,0,Mikael HÃƒÂ¥fstrÃƒÂ¶m,23,0,5,Miles Chapman,1,0,0,Alex Heffes,10,0,5,Brendan Galvin,26,0,0,50000000,6.7,CLASS-3
The Dark Knight Rises,2012,2,4404,2.35,Christian Bale,40,0,16,Gary Oldman,76,1,57,Tom Hardy,189,0,22,Christopher Nolan,11,0,121,Jonathan Nolan,5,0,10,Hans Zimmer,100,1,121,Wally Pfister,41,1,26,250000000,8.4,CLASS-4
John Carter,2012,2,3749,2.35,Taylor Kitsch,9,0,2,Lynn Collins,0,0,14,Samantha Morton,44,0,1,Andrew Stanton,7,2,34,Andrew Stanton,13,2,34,Michael Giacchino,26,1,80,Dan Mindel,16,0,0,263700000,6.6,CLASS-3
The Avengers,2012,2,4349,1.85,Robert Downey Jr.,78,0,17,Chris Evans,32,0,33,Mark Ruffalo,53,0,61,Joss Whedon,11,0,25,Joss Whedon,20,0,25,Alan Silvestri,70,0,43,Seamus McGarvey,48,0,13,220000000,8,CLASS-4
Men in Black 3,2012,2,4248,1.85,Will Smith,56,0,49,Tommy Lee Jones,69,0,8,Josh Brolin,37,0,1,Barry Sonnenfeld,19,0,7,Etan Cohen,9,0,3,Danny Elfman,82,0,80,Bill Pope,43,0,3,225000000,6.8,CLASS-3
