Movie_Title,Movie_years,Content_Ratio,Screen_Count,Aspect_Ratio,Movie_actor_1_name,Movie_actor_1_credit,Actor_1_Oscar_Awards,Actor_1_Other_Awards,Movie_actor_2_name,Movie_actor_2_credit,Actor_2_Oscar_Awards,Actor_2_Other_Awards,Movie_actor_3_name,Movie_actor_3_credit,Actor_3_Oscar_Awards,Actor_3_Other_Awards,Movie_director,Movie_director_credit,Director_Oscar_Awards,Director_Other_Awards,Movie_writter_names,Movie_writter_credit,Movie_Writter_Oscar_Awards,Music_Writter_Other_Awards,Movie_music_names,Movie_music_credit,Music_Oscar_Awards,Music_Other_Awards,Movie_cinematography_name,Movie_cinematography_credit,Cinematograpy_Oscar_Awards,Cinematograpy_Other_Awards,Budget,Movie_ratings,IMDb_Label
The Amazing Spider-Man,2012,2,4318,2.35,Andrew Garfield,18,1,62,Emma Stone,0,0,13,Rhys Ifans,14,0,0,Marc Webb,52,0,7,James Vanderbilt,5,0,0,James Horner,138,2,51,John Schwartzman,30,0,1,230000000,6.9,CLASS-3
Battleship,2012,2,3690,2.35,Taylor Kitsch,9,0,18,Alexander SkarsgÃ¥rd,38,0,10,Rihanna,76,0,14,Peter Berg,13,0,3,Jon Hoeber,3,0,0,Steve Jablonsky,32,0,8,Tobias A. Schliessler,51,0,0,209000000,5.8,CLASS-2
Skyfall,2012,2,3505,2.35,Daniel Craig,59,0,18,Judi Dench,0,0,3,Javier Bardem,35,0,3,Sam Mendes,6,1,55,Neal Purvis,11,0,1,Thomas Newman,32,0,65,Roger Deakins,73,2,168,200000000,7.7,CLASS-4
Brave,2020,1,4164,2.35,Kelly Macdonald,0,0,18,Billy Connolly,63,0,1,Emma Thompson,84,0,23,Mark Andrews,5,1,6,Brenda Chapman,4,1,2,Patrick Doyle,26,0,12,Nicholas C. Smith,4,0,2,185000000,7.1,CLASS-3
Snow White and the Huntsman,2012,2,3773,2.35,Kristen Stewart,0,0,12,Chris Hemsworth,14,0,34,Charlize Theron,5,0,3,Rupert Sanders,3,1,2,Evan Daugherty,1,0,1,James Newton Howard,92,0,68,Greig Fraser,27,0,15,170000000,6.1,CLASS-2
Wreck-It Ralph,2012,1,3752,2.35,John C. Reilly,68,0,2,Sarah Silverman,0,0,4,Jack McBrayer,163,0,2,Rich Moore,10,1,19,Rich Moore,3,1,19,Henry Jackman,15,0,11,Rob Dressel,2,0,1,165000000,7.7,CLASS-4
Wrath of the Titans,2012,2,3545,1.85,Sam Worthington,29,0,17,Liam Neeson,82,0,7,Ralph Fiennes,17,0,4,Jonathan Liebesman,6,0,2,Dan Mazeau,0,0,0,Javier Navarrete,6,0,7,Ben Davis,0,0,0,150000000,5.7,CLASS-2
Dark Shadows,2012,2,3755,1.85,Johnny Depp,65,0,58,Michelle Pfeiffer,0,0,17,Helena Bonham Carter,270,0,31,Tim Burton,32,0,27,Seth Grahame-Smith,3,0,0,Danny Elfman,82,0,80,Bruno Delbonnel,17,0,13,100000000,6.2,CLASS-2
Madagascar 3: Europe's Most Wanted,2012,1,4258,1.85,Ben Stiller,105,0,4,Chris Rock,52,0,8,David Schwimmer,43,0,10,Eric Darnell,6,0,7,Eric Darnell,4,0,7,Hans Zimmer,100,1,121,Nick Fletcher,0,0,0,145000000,6.8,CLASS-3
Rise of the Guardians,2012,1,3653,1.85,Chris Pine,22,0,22,Alec Baldwin,96,0,0,Jude Law,19,0,0,Peter Ramsey,5,1,16,David Lindsay-Abaire,3,0,0,Alexandre Desplat,53,2,99,Joyce Arrastia,0,0,0,145000000,7.3,CLASS-3
The Twilight Saga: Breaking Dawn - Part 2,2012,2,4070,2.35,Kristen Stewart,0,0,34,Robert Pattinson,15,0,37,Taylor Lautner,19,0,19,Bill Condon,15,1,18,Melissa Rosenberg,0,0,0,Carter Burwell,51,0,29,Guillermo Navarro,38,1,16,120000000,5.5,CLASS-2
The Bourne Legacy,2012,2,3745,2.35,Jeremy Renner,37,0,26,Scott Glenn,88,0,0,Stacy Keach,166,0,9,Tony Gilroy,2,0,3,Tony Gilroy,15,0,3,James Newton Howard,92,0,68,Robert Elswit,72,1,16,125000000,6.6,CLASS-3
Life of Pi,2012,1,2927,1.85,Suraj Sharma,0,0,3,Irrfan Khan,117,0,2,Ayush Tandon,74,0,27,Ang Lee,20,2,102,Yann Martel,2,0,0,Mychael Danna,26,1,33,Claudio Miranda,18,1,24,120000000,7.9,CLASS-4
Prometheus,2012,4,3396,2.35,Noomi Rapace,0,0,54,Michael Fassbender,36,1,51,Charlize Theron,43,0,3,Ridley Scott,38,0,44,Jon Spaihts,1,0,0,Marc Streitenfeld,25,0,4,Dariusz Wolski,52,0,1,130000000,7,CLASS-3
Django Unchained,2012,4,3010,2.35,Jamie Foxx,50,1,67,Christoph Waltz,99,2,67,Leonardo DiCaprio,33,0,0,Quentin Tarantino,18,2,147,Quentin Tarantino,22,2,165,Robert Richardson,0,3,19,Fred Raskin,45,3,18,100000000,8.4,CLASS-4
The Expendables 2,2012,4,3316,2.35,Sylvester Stallone,64,0,1,Jason Statham,34,0,47,Jet Li,90,0,21,Simon West,16,0,2,Richard Wenk,4,0,0,Brian Tyler,55,0,16,Shelly Johnson,58,0,0,92000000,6.6,CLASS-3
Cloud Atlas,2012,4,3715,2.35,Tom Hanks,65,2,69,Halle Berry,0,0,2,Jim Broadbent,123,1,23,Tom Tykwer,17,0,39,David Mitchell,15,0,4,Reinhold Heil,16,0,8,Frank Griebe,36,0,14,102000000,7.4,CLASS-3
The Campaign,2012,4,3205,1.85,Will Ferrell,78,0,12,Zach Galifianakis,49,0,1,Jason Sudeikis,159,0,0,Jay Roach,11,0,4,Chris Henchy,18,0,3,Theodore Shapiro,9,0,15,Jim Denault,50,0,0,95000000,6.1,CLASS-2
Ice Age: Continental Drift,2012,1,3881,2.35,Aziz Ansari,29,0,18,Joy Behar,0,0,8,Christopher Campbell,33,0,22,Steve Martino,8,0,1,Michael Berg,4,0,0,John Powell,16,0,41,Renato FalcÃ£o,14,0,4,95000000,6.6,CLASS-3
Hotel Transylvania,2012,1,3349,1.85,Adam Sandler,49,0,21,Andy Samberg,51,0,49,Selena Gomez,72,0,1,Genndy Tartakovsky,20,0,7,Peter Baynham,23,0,1,Mark Mothersbaugh,29,0,21,Catherine Apple,1,0,0,85000000,7.1,CLASS-3
Safe House,2012,4,3119,2.35,Denzel Washington,50,2,68,Ryan Reynolds,49,0,11,Vera Farmiga,54,0,6,Daniel Espinosa,7,0,3,David Guggenheim,0,0,0,Ramin Djawadi,19,0,22,Oliver Wood,47,0,0,85000000,6.7,CLASS-3
Mirror Mirror,2012,1,3715,1.85,Julia Roberts,0,1,41,Lily Collins,0,0,7,Armie Hammer,63,0,9,Tarsem Singh,10,0,6,Marc Klein,3,0,0,Alan Menken,24,8,48,Brendan Galvin,25,0,0,85000000,5.6,CLASS-2
Dredd,2012,4,3715,2.35,Karl Urban,29,0,1,Rachel Wood,0,0,14,Andile Mngadi,36,0,1,Pete Travis,10,0,3,John Wagner,6,0,0,Paul Leonard-Morgan,4,0,1,Anthony Dod Mantle,43,1,28,35000000,7.1,CLASS-3
The Hunger Games,2012,2,4137,2.35,Stanley Tucci,87,1,78,Wes Bentley,22,0,11,Jennifer Lawrence,25,0,1,Gary Ross,2,0,8,Gary Ross,9,0,8,James Newton Howard,92,0,68,Tom Stern,22,0,3,78000000,7.2,CLASS-3
Journey 2: The Mysterious Island,2012,1,3470,1.85,Dwayne Johnson,46,0,14,Michael Caine,153,0,9,Josh Hutcherson,36,0,5,Brad Peyton,8,0,0,Brian Gunn,3,0,0,Andrew Lockington,33,0,12,David Tattersall,51,0,0,79000000,5.8,CLASS-2
Underworld: Awakening,2012,4,3715,2.35,Kate Beckinsale,0,0,3,Stephen Rea,110,0,5,Michael Ealy,150,0,0,MÃƒÂ¥ns MÃƒÂ¥rlind,10,0,6,Len Wiseman,5,0,0,Paul Haslinger,23,0,1,Scott Kevan,35,0,2,70000000,6.4,CLASS-2
Rock of Ages,2012,2,3715,2.35,Julianne Hough,0,0,0,Dakota Sage Grant,0,0,0,Matthew Rush Sullivan,6,0,0,Adam Shankman,19,0,3,Justin Theroux,4,0,3,Adam Anders,5,0,2,Bojan Bazelli,34,0,2,75000000,5.9,CLASS-2
Abraham Lincoln: Vampire Hunter,2012,4,3715,2.35,Benjamin Walker,12,0,0,Dominic Cooper,35,0,2,Anthony Mackie,12,0,0,Timur Bekmambetov,13,0,11,Seth Grahame-Smith,3,0,0,Henry Jackman,15,0,11,Caleb Deschanel,28,0,11,69000000,5.9,CLASS-2
Lincoln,2012,2,3715,2.35,Daniel Day-Lewis,27,0,16,Sally Field,0,0,11,David Strathairn,136,0,3,Steven Spielberg,54,2,167,Tony Kushner,3,0,24,John Williams,222,5,184,Janusz Kaminski,38,2,36,65000000,7.3,CLASS-3
Les MisÃƒÂ©rables,2012,2,3715,1.85,Hugh Jackman,36,1,17,Russell Crowe,42,1,14,Anne Hathaway,38,1,68,Tom Hooper,15,1,35,William Nicholson,16,0,2,Danny Cohen,0,0,1,Chris Dickens,12,1,8,61000000,7.6,CLASS-4
The Dictator,2012,4,3715,2.35,Sacha Baron Cohen,27,0,4,Sayed Badreya,48,0,0,Rocky Citron,38,0,0,Larry Charles,10,0,3,Sacha Baron Cohen,11,0,25,Erran Baron Cohen,2,0,3,Lawrence Sher,33,0,2,65000000,6.4,CLASS-2
This Means War,2012,2,3715,2.35,Reese Witherspoon,0,0,14,Chris Pine,22,0,2,Tom Hardy,42,0,0,McG,31,0,2,Timothy Dowling,5,0,0,Christophe Beck,20,0,5,Russell Carpenter,39,1,7,65000000,6.3,CLASS-2
Resident Evil: Retribution,2012,4,3012,2.35,Milla Jovovich,0,0,3,Sienna Guillory,0,0,0,Michelle Rodriguez,22,0,11,Paul W.S. Anderson,12,0,2,Paul W.S. Anderson,10,0,2,tomandandy,13,0,0,Glen MacPherson,55,0,1,65000000,5.4,CLASS-2
Jack Reacher,2012,2,3715,2.35,Tom Cruise,35,0,44,Rosamund Pike,0,1,48,Richard Jenkins,36,0,19,Christopher McQuarrie,1,1,9,Lee Child,2,0,0,Joe Kraemer,8,0,3,Caleb Deschanel,28,0,11,60000000,7,CLASS-3
ParaNorman,2012,1,3715,2.35,Kodi Smit-McPhee,13,0,14,Tucker Albrizzi,17,0,3,Anna Kendrick,76,0,5,Chris Butler,0,0,1,Chris Butler,0,0,1,Jon Brion,6,0,6,Tristan Oliver,12,0,0,60000000,7,CLASS-3
Pirates of the Caribbean: On Stranger Tides,2011,2,4155,2.35,Johnny Depp,59,0,69,PenÃ©lope Cruz,0,0,3,Geoffrey Rush,54,0,6,Rob Marshall,6,0,17,Ted Elliott,36,0,3,Hans Zimmer,95,1,121,Dariusz Wolski,50,0,1,250000000,6.6,CLASS-3
Cars 2,2011,0,4115,2.35,Larry the Cable Guy,15,0,6,Owen Wilson,40,0,4,Michael Caine,38,0,3,John Lasseter,19,1,36,John Lasseter,15,1,36,Michael Giacchino,23,1,80,Sharon Calahan,4,0,0,200000000,6.1,CLASS-2
Green Lantern,2011,2,3816,2.35,Ryan Reynolds,45,0,14,Blake Lively,0,0,3,Peter Sarsgaard,19,1,71,Martin Campbell,27,0,3,Greg Berlanti,2,0,2,James Newton Howard,92,0,68,Dion Beebe,31,1,18,200000000,5.5,CLASS-2
Transformers: Dark of the Moon,2011,2,4088,2.35,Shia LaBeouf,40,0,3,Rosie Huntington-Whiteley,0,0,2,Josh Duhamel,93,0,1,Michael Bay,51,0,9,Ehren Kruger,13,0,1,Steve Jablonsky,31,0,8,Amir Mokri,21,0,0,195000000,6.2,CLASS-2
Hugo,2011,1,3715,1.85,Ben Kingsley,95,0,23,Sacha Baron Cohen,26,0,23,Asa Butterfield,166,0,12,Martin Scorsese,51,1,154,John Logan,13,0,7,Howard Shore,68,3,87,Robert Richardson,38,3,19,170000000,7.5,CLASS-3
X-Men: First Class,2011,2,3641,2.35,James McAvoy,31,1,94,Laurence Belcher,7,0,58,Michael Fassbender,63,0,2,Matthew Vaughn,3,0,5,Ashley Miller,3,0,0,Henry Jackman,14,0,11,John Mathieson,41,0,8,160000000,7.7,CLASS-4
Thor,2011,2,3955,2.35,Chris Hemsworth,10,0,8,Natalie Portman,0,1,73,Tom Hiddleston,115,1,52,Kenneth Branagh,14,0,33,Ashley Miller,3,0,0,Patrick Doyle,22,0,12,Haris Zambarloukos,24,0,1,150000000,8,CLASS-4
Kung Fu Panda 2,2011,1,3925,2.35,Jack Black,104,1,47,Angelina Jolie,0,1,37,Dustin Hoffman,213,0,0,Jennifer Yuh Nelson,1,0,4,Jonathan Aibel,10,0,2,John Powell,15,0,41,Damon O'Beirne,0,0,0,150000000,7.2,CLASS-3
Mars Needs Moms,2011,1,3715,2.35,Seth Green,117,0,1,Dan Fogler,20,0,4,Joan Cusack,41,0,1,Simon Wells,5,0,0,Simon Wells,1,0,0,John Powell,15,0,41,Robert Presley,3,0,0,150000000,5.4,CLASS-2
Mission: Impossible - Ghost Protocol,2011,2,3715,2.35,Tom Cruise,34,0,46,Paula Patton,0,0,27,Simon Pegg,71,0,6,Brad Bird,8,2,32,Bruce Geller,19,0,3,Michael Giacchino,23,1,80,Robert Elswit,71,1,16,145000000,7.4,CLASS-3
Captain America: The First Avenger,2011,3,3715,2.35,Chris Evans,28,0,5,Hayley Atwell,0,0,2,Sebastian Stan,34,0,12,Joe Johnston,12,1,1,Christopher Markus,5,0,5,Alan Silvestri,69,0,43,Shelly Johnson,57,0,0,140000000,6.9,CLASS-3
Rango,2016,1,3917,2.35,Johnny Depp,59,0,66,Isla Fisher,0,0,6,Abigail Breslin,206,1,18,Gore Verbinski,20,1,8,John Logan,13,0,7,Hans Zimmer,95,1,121,Roger Deakins,71,2,168,135000000,8.8,CLASS-4
Puss in Boots,2011,1,3952,2.35,Antonio Banderas,76,0,14,Salma Hayek,0,0,3,Zach Galifianakis,93,0,1,Chris Miller,2,1,22,Tom Wheeler,4,0,0,Henry Jackman,14,0,11,Gil Zimmerman,1,0,0,130000000,6.6,CLASS-3
The Adventures of Tintin,2011,1,3715,2.35,Jamie Bell,15,0,7,Andy Serkis,74,0,2,Daniel Craig,68,0,0,Steven Spielberg,52,3,148,HergÃ©,12,0,0,John Williams,209,5,184,Janusz Kaminski,36,2,36,135000000,7.3,CLASS-3
Fast Five,2011,2,3644,2.35,Vin Diesel,24,0,5,Paul Walker,35,0,6,Jordana Brewster,42,0,14,Justin Lin,10,0,3,Chris Morgan,5,0,0,Brian Tyler,51,0,16,Stephen F. Windon,33,0,3,125000000,7.3,CLASS-3
Sherlock Holmes: A Game of Shadows,2011,2,3703,2.35,Robert Downey Jr.,77,0,34,Jude Law,40,0,7,Noomi Rapace,8,0,0,Guy Ritchie,16,0,8,Michele Mulroney,2,0,0,Hans Zimmer,95,1,121,Philippe Rousselot,65,1,11,125000000,7.5,CLASS-3
The Green Hornet,2011,2,3584,2.35,Seth Rogen,32,2,74,Jay Chou,9,0,18,Cameron Diaz,36,0,3,Michel Gondry,105,1,30,Seth Rogen,5,0,12,James Newton Howard,92,0,68,John Schwartzman,29,0,1,120000000,5.8,CLASS-2
The Smurfs,2011,1,3395,1.78,Hank Azaria,73,0,0,Neil Patrick Harris,75,0,1,Jayma Mays,26,0,0,Raja Gosnell,8,0,0,J. David Stem,12,0,0,Heitor Pereira,72,0,6,Phil Meheux,49,0,3,110000000,5.4,CLASS-2
Real Steel,2011,2,3440,2.35,Hugh Jackman,31,0,27,Dakota Goyo,12,0,0,Evangeline Lilly,17,0,0,Shawn Levy,27,0,4,John Gatins,4,0,1,Danny Elfman,81,0,80,Mauro Fiore,24,1,5,110000000,7.1,CLASS-3
The Flowers of War,2011,4,3715,2.35,Christian Bale,39,1,69,Ni Ni,0,0,6,Xinyi Zhang,23,0,0,Yimou Zhang,22,0,112,Heng Liu,15,0,9,Qi Gang Chen,1,0,2,Xiaoding Zhao,20,0,12,94000000,7.6,CLASS-4
Rise of the Planet of the Apes,2011,2,3648,2.35,Andy Serkis,74,0,43,Karin Konoval,0,0,15,Terry Notary,62,0,5,Rupert Wyatt,4,0,2,Rick Jaffa,2,0,1,Patrick Doyle,22,0,12,Andrew Lesnie,44,1,27,93000000,7.6,CLASS-4
The Girl with the Dragon Tattoo,2011,4,3715,2.35,Daniel Craig,54,0,11,Rooney Mara,0,0,3,Christopher Plummer,58,0,2,David Fincher,85,0,49,Steven Zaillian,13,1,45,Trent Reznor,8,1,21,Jeff Cronenweth,28,0,1,90000000,7.8,CLASS-4
The Three Musketeers,2011,2,3715,2.35,Matthew Macfadyen,31,0,3,Milla Jovovich,0,0,5,Helen George,23,0,28,Paul W.S. Anderson,11,0,2,Alex Litvak,1,0,0,Paul Haslinger,22,0,1,Glen MacPherson,53,0,1,75000000,5.7,CLASS-2
Tower Heist,2011,2,3367,2.35,Ben Stiller,100,0,3,Eddie Murphy,56,0,21,Casey Affleck,60,0,6,Brett Ratner,48,0,6,Adam Cooper,0,0,0,Christophe Beck,20,0,5,Dante Spinotti,63,0,19,75000000,6.2,CLASS-2
Arthur Christmas,2011,1,3715,1.85,James McAvoy,31,1,17,Hugh Laurie,89,0,18,Bill Nighy,57,0,8,Sarah Smith,0,0,0,Peter Baynham,21,0,1,Harry Gregson-Williams,60,0,20,Jericca Cleland,2,0,0,100000000,7.1,CLASS-3
The Hangover Part II,2011,4,3615,2.35,Bradley Cooper,32,0,47,Ed Helms,34,0,0,Zach Galifianakis,15,0,3,Todd Phillips,11,0,20,Craig Mazin,5,0,6,Christophe Beck,20,0,5,Lawrence Sher,29,0,2,80000000,6.4,CLASS-2
Alvin and the Chipmunks: Chipwrecked,2011,0,3723,1.85,Jason Lee,48,0,23,David Cross,87,0,6,Jenny Slate,9,0,0,Mike Mitchell,0,0,0,Jonathan Aibel,10,0,2,Mark Mothersbaugh,28,0,21,Thomas E. Ackerman,45,0,0,75000000,4.3,CLASS-1
Just Go with It,2011,2,3548,1.85,Adam Sandler,46,0,54,Jennifer Aniston,0,0,4,Nicole Kidman,55,0,0,Dennis Dugan,34,0,1,Allan Loeb,6,0,0,Rupert Gregson-Williams,21,0,12,Theo van de Sande,88,0,3,80000000,6.4,CLASS-2
Zookeeper,2011,1,3482,2.35,Kevin James,19,0,9,Rosario Dawson,0,0,2,Leslie Bibb,60,0,1,Frank Coraci,6,0,0,Nick Bakay,15,0,0,Rupert Gregson-Williams,21,0,12,Michael Barrett,30,0,1,80000000,5.2,CLASS-2
Jack and Jill,2011,1,3438,1.85,Adam Sandler,46,1,43,Al Pacino,43,0,48,Katie Holmes,45,0,2,Dennis Dugan,34,0,1,Ben Zook,2,0,2,Rupert Gregson-Williams,21,0,12,Dean Cundey,75,0,3,79000000,3.3,CLASS-1
Immortals,2011,4,3112,1.85,Henry Cavill,13,0,3,Mickey Rourke,64,0,0,Stephen Dorff,30,0,0,Tarsem Singh,9,0,6,Charley Parlapanides,0,0,1,Trevor Morris,26,0,9,Brendan Galvin,24,0,0,75000000,6,CLASS-2
Sucker Punch,2011,2,3715,2.35,Emily Browning,0,0,14,Abbie Cornish,0,0,11,Jena Malone,86,0,0,Zack Snyder,15,0,5,Zack Snyder,2,0,5,Tyler Bates,16,0,6,Larry Fong,17,0,0,82000000,6,CLASS-2
Battle Los Angeles,2011,2,3417,2.35,Aaron Eckhart,31,0,0,Ramon Rodriguez,17,0,3,Will Rothhaar,17,0,1,Jonathan Liebesman,5,0,2,Christopher Bertolini,2,0,0,Brian Tyler,51,0,16,Lukas Ettlin,22,0,1,70000000,5.7,CLASS-2
War Horse,2011,2,3715,2.35,Jeremy Irvine,1,0,1,Peter Mullan,57,0,26,Emily Watson,147,0,9,Steven Spielberg,52,3,148,Lee Hall,6,0,5,John Williams,209,5,184,Janusz Kaminski,36,2,36,66000000,7.2,CLASS-3
The Dilemma,2011,2,3715,2.35,Vince Vaughn,52,0,17,Kevin James,19,0,3,Jennifer Connelly,72,0,0,Ron Howard,30,2,37,Allan Loeb,6,0,0,Lorne Balfe,59,0,8,Salvatore Totino,25,0,0,70000000,5.3,CLASS-2
Killer Elite,2011,4,3715,2.35,Jason Statham,30,0,1,Clive Owen,56,2,47,Robert De Niro,56,0,12,Gary McKendry,1,1,5,Matt Sherring,0,0,0,Reinhold Heil,16,0,8,Simon Duggan,9,0,5,35000000,6.4,CLASS-2
Hall Pass,2011,4,3715,2.35,Owen Wilson,40,0,4,Jason Sudeikis,24,0,0,Jenna Fischer,16,0,16,Bobby Farrelly,12,0,3,Pete Jones,3,0,0,Matthew F. Leonetti,0,0,1,Sam Seig,0,0,0,36000000,5.8,CLASS-2
